file	rows_if_table	sha256
.gitignore	NA	7e5ce4b6bcedf822f0fbf2367282d7a624aee6bf5e05ea9ba243a31a5850d3e0
.zenodo.json	NA	ce13917d0636f2e3ef143cc56fe94aac17007aa6b665996ff48dede4a55cdea7
CITATION.cff	NA	10607e724589bd9a3ebca7dfd4ed8885aa0dc4246e8ac356ef59bea778d092b9
LICENSE	NA	e483745c24237b95cca8b21a032b9f194647534dff25cd757a716aad24c7b437
README.md	NA	234bc0d342ef74c32616ac7758eb7e411a9c6736b8a6ce9176c895874cab19ea
RELEASE_CHECKLIST.md	NA	cd07c62d136353bf63cbe67227b4c41aeeb776b343f1e49a1377cced79806fbf
documents/code_reproducibility_readme.md	NA	0bc59c505435004d8742b246b034a9e34c0c8eb0b1defb5b40892d15e1b901d0
documents/figure_legends.md	NA	f462159a4be5d06c8a8ed7f165a3c251f78ec4d2ef1b56297eb44bb1abf2d265
documents/manuscript.md	NA	6134502db094280ac309062f59f97d67897dfa3cee516a332356d9cd34431002
documents/submission_strategy.md	NA	e7ab42d21bd4a52e4adf6f0391da8d30a6d387e69f414c4ac475c0a434c661cc
figures/Extended_Data_Figure_3_public_data_robustness.pdf	NA	68402345d31bd4c004a40a30a4e559df4ea2b2a7c1ab8661cadf8b957ec0bf20
figures/Extended_Data_Figure_3_public_data_robustness.png	NA	bf014db7a435360d413c9af55c610134c27ddc218fac3c26943d841f61fb815b
figures/Extended_Data_Figure_3_public_data_robustness.svg	NA	0b5eb213281d8310c51e6fa890ede6ae8445a9e267c660ef921251daa4bcd4ec
figures/Extended_Data_Figure_3_public_data_robustness.tiff	NA	b38d7bcb6b48d0d52a09b24394971c7cb6119d979c3285d9afc05def42bf39c5
figures/Figure_1_spatial_boundary_modelling_framework.pdf	NA	b504392a06291eae54f0e186bede4872ceb74d87cac1965ea033e1725c9a8f93
figures/Figure_1_spatial_boundary_modelling_framework.png	NA	0922df95fe0148dd7c30be02aa435401b8399c2aa7a8560af5ef34c0716ce422
figures/Figure_1_spatial_boundary_modelling_framework.svg	NA	8d85cb8724846f7534e9867bc5c5bc53075f77bc2e2e6f3dcf241c1f718f1daf
figures/Figure_1_spatial_boundary_modelling_framework.tiff	NA	5e249af46063296f8e3f63b09da612c9f83101e24b3a9bac3d165c7d39c7b99f
figures/Figure_2_mouse_spatial_domain_risk.png	NA	a3145b673e28a69335e4e1b9f0135be28f853d4a5c253394a00e39c267ebc6ec
figures/Figure_2_mouse_spatial_domain_risk.tiff	NA	3923696f68c501eed4fed880a9bb936f8facf54f065f2ec890db086378412321
figures/Figure_3a_mouse_mechanical_border.png	NA	277ce3a909ed27ba1b7ca33e24ff46ebb2c9383065518b5aaf743f285c18700e
figures/Figure_3a_mouse_mechanical_border.tiff	NA	6c5a8efb013f958b3c820a653f8288e4d50a5f282772690ead8cd43685c13ff6
figures/Figure_3b_mouse_fibroblast_scar.png	NA	89c213145d81c66613e2873fe2a0b0874bee4aeb1081e236b7addcdfd201534e
figures/Figure_3b_mouse_fibroblast_scar.tiff	NA	51cbc72fdd17344a491f6c64ce409bfa1675d7c1d1ccc64116d4f6fa81ff06ff
figures/Figure_3c_mouse_fibrotic_risk.png	NA	ee9478970816813f7b5fbee58662cb7bb61843039ad070dbde078c59996e1bee
figures/Figure_3c_mouse_fibrotic_risk.tiff	NA	c623e769a7eaf7b3c39b28b6e03a6a7325445eda9053a4c5914ed04cca35c3f6
figures/Figure_4_domain34_boundary.png	NA	29af01a0dd3e0a4e0b34179e061d73178a97ee257e117d5b7d2be0292af34849
figures/Figure_4_domain34_boundary.tiff	NA	5c9cbec7d47781aed8582155b04fdc6a8205722461453d676acd28270ea508a2
figures/Figure_5_human_stemi_transfer.pdf	NA	aa9ac7b7c170571422e3cd8506849221f30b728bd8a1db723993b562a4744d63
figures/Figure_5_human_stemi_transfer.png	NA	c08d170cca5640876c042977b6d0ed31b76526522ac97a61d1aa8960699ba94c
figures/Figure_5_human_stemi_transfer.svg	NA	5ffc21a9700b9943035528d595d3176b989e30223cec9ed2f6cc55338d387609
figures/Figure_5_human_stemi_transfer.tiff	NA	094ffc4facd9e35c4c2b05c6d4a201a9bffedd85e9606d7e807c64dbec094c40
requirements.txt	NA	bb928d50f805eadf10a63a47eff27216623309f3aa07ea5556808ee0f145e6b0
scripts/analyze_gse214611_domain34_spatial_features.py	NA	a7d87fa82bdca7f00469345bc07abfd67e878267a52ce475147d4242e40c9efb
scripts/audit_gse214611_metadata.py	NA	5af0e7bf57da1e13f5a484fece85a7662422299991a178ff8c80e193cd472cfb
scripts/batch_map_gse214611_mi_spatial_risk.py	NA	598bca47030ff0b70be3070543c7b8ec5d0adfc37d868518bc9acd6d4d2928ab
scripts/interpret_gse214611_domains.py	NA	8b3204e1b089872f79ae590a80fb1c0d09140094cd9214dedb61f51c3a81c454
scripts/map_gse214611_d7_1_spatial_risk.py	NA	b0a0d4c5d2b0e88702d170878f5f6367a2364c181452405e0c5a61651ca12546
scripts/plot_cvr_human_stemi_transfer.py	NA	269ab7d8c2ae75e0eee461a954bc13343d40dbdcf36c11ebe97b33cbf2584018
scripts/plot_gse214611_domain34_boundary_maps.py	NA	a0f3157f970ead600010bc22baf72edb61557a3a4eb94252ba1e58e1ecbbb603
scripts/plot_gse214611_signature_score_maps.py	NA	cc85dbd43b24baa4a8645f8b28318f647b4b909f3ddc8d2545509766c6b6846f
scripts/plot_nature_public_data_robustness.py	NA	f5401690bcbc3b1c18d338efa9fb39c202649cc1b3ab96dfe266cb753ec23a82
scripts/prototype_gse214611_risk_score.py	NA	50a0df23e94733d61a08b1c467a6e6a6bdda27057b3a73d35c39bcaabdd2fa1d
scripts/robustness_public_data_only.py	NA	6d3f0ecd947f2bd699b667269b3a0e6452e410155d3a5dd5afaab6e02a4a939e
scripts/score_gse214611_visium_signatures.py	NA	731048fb0728b129fd475e118cb2572213a9b88badde77897b97ab114903de2c
scripts/score_human_stemi_spatial_signatures.py	NA	287dcc30d434d912a704d7efc8ba19f0a2aa41d9c6d6aa51f0c0b410768c1545
source_data/Source_Data_Extended_Data_Figure_3_boundary_direction_robustness.tsv	4	2bd8e5cb956a55a406aacbc15e43e98ddf90e02bf4af11535f21ad02a6cb73f4
source_data/Source_Data_Extended_Data_Figure_3_boundary_threshold_sensitivity.tsv	10	097735bc633320d5e3b1c7d6c5b731631c0208d312d45898f7e0018e0f368be0
source_data/Source_Data_Extended_Data_Figure_3_human_score_separation.tsv	3	6efc5c6cad761c908160121c96c8927b63656d32aca44341ec1699d075a015dc
source_data/Source_Data_Extended_Data_Figure_3_loso_robustness.tsv	28	34f7904abb3bfe9370ce404a21d994c2d11d016bc0a94faa4cf1e941b9fda278
source_data/Source_Data_Extended_Data_Figure_3_module_dropout_robustness.tsv	15	2dfd86fda6708f0bcf339e191f075ca207d8d73d7ceaa18dcea304c98de96c0b
source_data/Source_Data_Extended_Data_Figure_3_random_signature_negative_control.tsv	4	21fe4ac7f295ed9650882de062d282f8f7953bb3d15797ddfcb490fa15faec1f
source_data/Source_Data_Figure_1_readme.md	NA	46b3a4381109957e1822a2416b8b6ce62a84079a06da8c1c29358e7b2eb98428
source_data/Source_Data_Figure_2_mouse_spatial_risk_spot_level.tsv	14147	9725422295ba92dc7376f78bb34f3c5094aa2753e48d182afaafcc702329eca7
source_data/Source_Data_Figure_2_mouse_stage_domain_summary.tsv	8	87b3f2f7a277927a8bc97e53e05d4df236879d51fea9ca640aff38d583884246
source_data/Source_Data_Figure_3_mouse_signature_scores_by_spot.tsv	14147	5609b1283ae09df6599a7eedf90a22ebb79a5f00ab3867b36d60958f13b3f36f
source_data/Source_Data_Figure_3_mouse_signature_scores_by_stage_domain.tsv	8	b35d66a9285995ba9c534640d4d09e79f24f494cf826054f95fb7f408ac58f1c
source_data/Source_Data_Figure_4_domain34_boundary_by_sample.tsv	6	ce6352c99976dee51117f76292ac0b3b544ca6bfc24616c45bc94ad8ce6f7dae
source_data/Source_Data_Figure_4_domain34_boundary_by_spot.tsv	14147	23e3b35ad21af4e20b0ae687b5a3107712579365d3b52cd9c61eee023b77f9c9
source_data/Source_Data_Figure_4_domain34_boundary_by_stage.tsv	2	34f05a9b62451ae0fe22a1ff2739b8a09499d3aa5fe9112df769d776b5e3157a
source_data/Source_Data_Figure_5_human_stemi_score_separation.tsv	3	6efc5c6cad761c908160121c96c8927b63656d32aca44341ec1699d075a015dc
source_data/Source_Data_Figure_5_human_stemi_signature_scores_by_spot.tsv	1551	80150b770ff995ebd3702b587e4ab740931420299ce81000407970a8fa23cf22
source_data/Source_Data_Figure_5_human_stemi_summary.tsv	23	5d3716ee6b923e0da3dc9ac37e4353163bf49727aa73e4f006f1cca36f3437d0
source_data/Source_Data_Index.tsv	8	3583c1e7bd0be8afaa79ca88088cb61d46e17fb54ab64c29ae4bf22a9a0bbdcb
statements/data_code_ethics_statement.md	NA	73c34562d1bc0e6f363f950e4c15c6aae1f649f7248b88c8660f8f103053002b
statements/statistics_reproducibility_statement.md	NA	160853eaa5675c3e2c70686930a8fac1f5cf9fe4211ad2dee8f169586bc50be3
supplementary_tables/Supplementary_Table_1_dataset_sample_inventory.tsv	7	0d011943e8777a92d17d00cd946cc73ed5d72f3a20bdad1bf7c12b6159f06b98
supplementary_tables/Supplementary_Table_2_signature_definitions.tsv	12	6f21f571603b1cb84b4ad6c8124fe62fefbf25d73944b2b2beac1bc60a7c913b
supplementary_tables/Supplementary_Table_3_mouse_signature_scores_by_sample_domain.tsv	24	8662fd07f1ee91d05b460ed2d2159fb48dcababe45306a7b3db6fe598b785a26
supplementary_tables/Supplementary_Table_4_domain34_boundary_by_sample.tsv	6	ce6352c99976dee51117f76292ac0b3b544ca6bfc24616c45bc94ad8ce6f7dae
supplementary_tables/Supplementary_Table_5a_human_stemi_signature_summary.tsv	23	5d3716ee6b923e0da3dc9ac37e4353163bf49727aa73e4f006f1cca36f3437d0
supplementary_tables/Supplementary_Table_5b_human_stemi_score_separation.tsv	3	6efc5c6cad761c908160121c96c8927b63656d32aca44341ec1699d075a015dc
supplementary_tables/Supplementary_Table_6a_loso_robustness.tsv	28	34f7904abb3bfe9370ce404a21d994c2d11d016bc0a94faa4cf1e941b9fda278
supplementary_tables/Supplementary_Table_6b_module_dropout_robustness.tsv	15	2dfd86fda6708f0bcf339e191f075ca207d8d73d7ceaa18dcea304c98de96c0b
supplementary_tables/Supplementary_Table_6c_boundary_direction_robustness.tsv	4	2bd8e5cb956a55a406aacbc15e43e98ddf90e02bf4af11535f21ad02a6cb73f4
supplementary_tables/Supplementary_Table_6d_boundary_threshold_sensitivity.tsv	10	097735bc633320d5e3b1c7d6c5b731631c0208d312d45898f7e0018e0f368be0
supplementary_tables/Supplementary_Table_6e_random_signature_negative_control.tsv	4	21fe4ac7f295ed9650882de062d282f8f7953bb3d15797ddfcb490fa15faec1f
