human_gene_name	primary_state	mouse_spatial_score	human_support_score	pharmacology_score	repair_safety_penalty	final_priority_score	priority_tier	best_drug_name	best_drug_action	direction_match	best_pair_source_count
COL6A1	immune_fibrotic_adverse	37.35714096737006	14.456331422118977	24.0	4.0	71.81347238948904	tier_b	OCRIPLASMIN	unknown	unknown	2
CD74	immune_fibrotic_adverse	38.246395779255145	13.172477316397735	20.0	0.0	71.41887309565288	tier_a	MILATUZUMAB	inhibit	matched	3
COL6A2	immune_fibrotic_adverse	37.11388253125003	13.689627215818795	24.49645966091785	4.0	71.29996940798668	tier_b	OCRIPLASMIN	unknown	unknown	2
FN1	scar_repair_associated	38.42100883309308	16.67872935562358	30.0	14.0	71.09973818871666	caution_protective	L19IL2	unknown	unknown	3
MYH7	mechanical_adverse	37.141655837024786	14.728942737573128	30.0	15.0	66.87059857459792	caution_protective	OMECAMTIV MECARBIL	activate	mismatched	2
COL18A1	scar_repair_associated	37.59280026623878	12.49594820317738	25.813443833940156	10.0	65.90219230335632	tier_b	OCRIPLASMIN	unknown	unknown	2
COL5A1	scar_repair_associated	38.09648599864171	13.999295393280269	26.412247207510944	14.0	64.50802859943292	caution_protective	OCRIPLASMIN	unknown	unknown	2
COL3A1	scar_repair_associated	38.30561679246617	16.60946893010749	24.0	15.0	63.91508572257365	caution_protective	OCRIPLASMIN	unknown	unknown	2
TNFRSF12A	mechanical_adverse	35.364703672593905	9.5119761840276	18.669937898515077	0.0	63.54661775513658	tier_b	TWEAK	unknown	unknown	1
TNNT2	mechanical_adverse	35.64486586272267	14.215148314176076	26.0	14.0	61.860014176898744	caution_protective	LEVOSIMENDAN	unknown	unknown	2
MT-ND4	mechanical_adverse	33.74725470251237	14.432252380628745	16.651204014595372	3.0	61.8307110977365	tier_b	METFORMIN HYDROCHLORIDE	inhibit	matched	2
LOXL2	immune_fibrotic_adverse	34.71505115627345	6.6080543202634505	18.886991651243285	0.0	60.21009712778018	tier_b	SIMTUZUMAB	inhibit	matched	3
MT-ND5	mechanical_adverse	33.84099040956678	13.465192743525977	15.647967533414494	3.0	59.95415068650725	tier_b	METFORMIN HYDROCHLORIDE	inhibit	matched	2
VIM	scar_repair_associated	37.77622878697581	12.916839943006185	18.870442863965017	10.0	59.563511593947	tier_b	PRITUMUMAB	unknown	unknown	3
ENG	immune_fibrotic_adverse	34.80176886679815	9.75036591263962	20.888693907032213	8.0	57.440828686469985	tier_b	CAROTUXIMAB	inhibit	matched	3
CSF1	immune_fibrotic_adverse	35.68213445869026	4.630174891277472	18.0	1.0	57.31230934996773	tier_b	MCS-110	inhibit	matched	3
CXCL12	scar_repair_associated	37.58499380577856	12.345751958441584	23.00647066125395	18.0	54.93721642547409	caution_protective	OLAPTESED PEGOL	unknown	unknown	1
IL1B	immune_fibrotic_adverse	31.410083711419297	0.6115359844727385	25.554570149158685	3.0	54.57618984505072	tier_b	GEVOKIZUMAB	inhibit	matched	3
IGFBP7	immune_fibrotic_adverse	37.830678240975146	13.82823358850675	2.8069353040487472	0.0	54.46584713353064	tier_b		unknown	unknown	0
COL1A2	scar_repair_associated	38.38607758448872	17.702592250895666	11.5	14.0	53.588669835384394	caution_protective	OCRIPLASMIN	unknown	unknown	1
TGFB1	immune_fibrotic_adverse	35.12623295523657	7.304502126233318	25.01240803954329	14.0	53.44314312101318	caution_protective	FRESOLIMUMAB	inhibit	matched	3
COL1A1	scar_repair_associated	38.43757856171216	17.850843348253335	11.5	15.0	52.78842190996549	caution_protective	OCRIPLASMIN	unknown	unknown	1
LY6E	immune_fibrotic_adverse	35.32799135935423	6.465482680695467	10.880861287342231	0.0	52.67433532739193	tier_b	RG-7841	unknown	unknown	3
ACTB	scar_repair_associated	39.10567123443498	14.497904961382762	10.5	12.0	52.10357619581774	caution_protective	ENVIRONMENTAL ESTROGEN	unknown	unknown	1
ACTC1	mechanical_adverse	36.37650537938125	15.93822436445517	10.5	12.0	50.81472974383642	caution_protective	THERAPEUTIC GLUCOCORTICOID	unknown	unknown	1
TGM2	mechanical_adverse	35.355903759158416	9.19366322876041	6.143194604301974	0.0	50.6927615922208	tier_b	ERW1041E	inhibit	matched	1
EEF1A1	scar_repair_associated	38.10046553330683	13.87244563850331	10.5	12.0	50.47291117181014	caution_protective	SPARSOMYCIN	unknown	unknown	1
NPPA	mechanical_adverse	38.80541503902978	17.121553207727636	6.432515092347316	12.0	50.359483339104735	caution_protective	IV FLUID	unknown	unknown	1
VCAN	immune_fibrotic_adverse	35.20374769348478	12.490362809156908	2.3590800757292816	0.0	50.053190578370966	tier_b	CYCLOSPORINE	unknown	unknown	1
ITGA1	immune_fibrotic_adverse	32.96101071902872	6.727289782040006	10.225260375235123	0.0	49.91356087630385	tier_b	SAN-300	unknown	unknown	1
RPS19	scar_repair_associated	37.57389850068292	12.223513278972364	12.094933055499755	12.0	49.89234483515504	caution_protective	ELX-02	unknown	unknown	2
CRYAB	mechanical_adverse	36.75006911126382	15.023283821162616	10.0	12.0	49.773352932426434	caution_protective		unknown	unknown	0
RPS12	scar_repair_associated	37.88715533242373	12.337127663905807	11.5	12.0	49.724282996329535	caution_protective	ELX-02	unknown	unknown	2
RPL13	scar_repair_associated	37.65958605429243	12.127447864391174	11.542132103434056	12.0	49.32916602211766	caution_protective	ELX-02	unknown	unknown	2
RPL13A	scar_repair_associated	37.7420342590863	12.023355649844657	11.54878454081838	12.0	49.31417444974934	caution_protective	ELX-02	unknown	unknown	2
ACTA1	mechanical_adverse	36.95945351433853	14.568816265911256	9.768616573857674	12.0	49.29688635410746	caution_protective	TIMBETASIN	unknown	unknown	1
TNNC1	mechanical_adverse	34.20368750243199	11.21007677752237	15.5	12.0	48.91376427995437	caution_protective	CHEMBL:CHEMBL1601846	unknown	unknown	1
ACTG1	scar_repair_associated	37.639664767812874	12.800326695385776	10.5	13.0	47.93999146319865	caution_protective	TIMBETASIN	unknown	unknown	1
IGFBP3	immune_fibrotic_adverse	32.63227153147795	9.700164786228802	5.406377223361061	0.0	47.73881354106781	tier_b	CELECOXIB	unknown	unknown	1
TPM1	mechanical_adverse	35.35677897104673	14.631472785196948	9.0	12.0	46.98825175624368	caution_protective		unknown	unknown	0
STK10	immune_fibrotic_adverse	33.7289289245147	7.451709332195413	5.5	0.0	46.68063825671011	tier_b	DDR1/2 INHIBITOR 5N	inhibit	matched	1
THBS4	mechanical_adverse	36.216896649547394	11.749075475472202	2.6136912421525555	4.0	46.57966336717215	tier_b	ARGIPRESSIN	unknown	unknown	1
DES	mechanical_adverse	37.64552808154198	13.219260379846258	7.5	12.0	46.36478846138824	caution_protective	TETRADECANOYLPHORBOL ACETATE	unknown	unknown	1
ANKRD1	mechanical_adverse	37.97316663317157	15.395017672303869	4.569697831738097	12.0	45.937882137213535	caution_protective		unknown	unknown	0
TTN	mechanical_adverse	34.59682832373414	12.646794657582872	10.5	12.0	45.74362298131701	caution_protective	PROTEASE INHIBITOR	unknown	unknown	1
TMSB4X	scar_repair_associated	37.96694556211271	12.30635963563354	5.289444744397804	10.0	45.56274994214406	tier_b	TIMBETASIN	unknown	unknown	1
EMP1	immune_fibrotic_adverse	36.75728514517308	6.852693510445908	1.5	0.0	45.10997865561899	tier_b	GEFITINIB	unknown	unknown	1
C1QA	scar_repair_associated	38.95967826083008	11.647832717063926	4.5	10.0	45.10751097789401	tier_b	THERAPEUTIC IMMUNE GLOBULIN	unknown	unknown	1
FLNC	mechanical_adverse	36.34879388844653	11.726612774717704	9.0	12.0	45.07540666316423	caution_protective		unknown	unknown	0
MYBPC3	mechanical_adverse	36.26427856240813	13.30964495883754	7.5	12.0	45.073923521245675	caution_protective	OMECAMTIV MECARBIL	unknown	unknown	1
IGFBP4	scar_repair_associated	38.61181952565766	11.119737853720371	4.984913797696352	10.0	44.71647117707438	tier_c	PREGNANT MARE SERUM GONADOTROPIN	unknown	unknown	1
DCN	immune_fibrotic_adverse	36.76487280797725	10.422086219062658	1.5	4.0	44.686959027039904	tier_c	RECOMBINANT INTERFERON	unknown	unknown	1
APOE	scar_repair_associated	39.37365229505947	10.716602113925005	10.5	16.0	44.59025440898448	caution_protective	AEM-28	unknown	unknown	1
CCR2	scar_repair_associated	33.771147530522995	0.810687524793558	20.0	10.0	44.58183505531655	tier_c	CHEMBL:CHEMBL41275	unknown	unknown	1
SPARC	scar_repair_associated	38.24742147071093	17.289446726017196	2.523339371447697	14.0	44.06020756817583	caution_protective	PACLITAXEL PROTEIN-BOUND	unknown	unknown	1
SNX3	immune_fibrotic_adverse	34.89219551682361	5.187695907707295	3.8914266094995007	0.0	43.9713180340304	tier_c		unknown	unknown	0
LDB3	mechanical_adverse	34.222869361419846	12.653802299058448	9.0	12.0	43.876671660478294	caution_protective		unknown	unknown	0
CSRP3	mechanical_adverse	36.69185122056544	13.180763025527773	6.0	12.0	43.872614246093214	caution_protective		unknown	unknown	0
TIMP2	scar_repair_associated	38.94780311987984	11.612017321940527	4.176224986734419	11.0	43.73604542855478	tier_c		unknown	unknown	0
NELFB	immune_fibrotic_adverse	32.772981709053944	9.599153166513767	3.031044707793515	2.0	43.40317958336122	tier_c		unknown	unknown	0
NR2F2	immune_fibrotic_adverse	33.6508020525784	6.160607763568144	7.32903282806769	4.0	43.14044264421423	tier_c	PYRIDABEN	unknown	unknown	1
PSAP	scar_repair_associated	38.39131070917246	11.699219453483678	3.0	10.0	43.09053016265614	tier_c		unknown	unknown	0
ACTA2	scar_repair_associated	38.58170232617402	13.887258970111866	0.5327271857367166	10.0	43.0016884820226	tier_c		unknown	unknown	0
SEPTIN7	immune_fibrotic_adverse	33.680231888547844	6.018407513330097	3.2323917978489045	0.0	42.931031199726846	tier_c		unknown	unknown	0
HSPB1	mechanical_adverse	36.554304508452994	9.4951289302995	8.575507004710767	12.0	42.62494044346326	caution_protective	BENZENETHIOL	unknown	unknown	1
CILP	mechanical_adverse	36.32020344733499	9.121550915992344	0.9039923245587804	4.0	42.34574668788611	tier_c		unknown	unknown	0
ELOB	immune_fibrotic_adverse	35.013920989460004	5.292453496238932	4.035479666049731	2.0	42.34185415174867	tier_c		unknown	unknown	0
CYRIA	immune_fibrotic_adverse	32.500018606556004	9.831978226934169	0.0	0.0	42.33199683349017	tier_c		unknown	unknown	0
TGFBR1	scar_repair_associated	36.916774402522904	6.688833916422389	18.0	20.0	41.60560831894529	caution_protective	LY-2382770	unknown	unknown	1
ACTN2	mechanical_adverse	34.49492910548819	9.946633729165892	9.0	12.0	41.44156283465408	caution_protective		unknown	unknown	0
ZNF703	immune_fibrotic_adverse	35.32426596378708	4.465184227092011	1.5	0.0	41.28945019087909	tier_c	LOSARTAN POTASSIUM	unknown	unknown	1
DYNC1H1	immune_fibrotic_adverse	34.92318662951692	5.362987845287527	3.0	2.0	41.28617447480445	tier_c		unknown	unknown	0
HSPB7	mechanical_adverse	36.68943150639182	10.705689178958828	5.571356912631749	12.0	40.9664775979824	caution_protective		unknown	unknown	0
DMAP1	immune_fibrotic_adverse	33.27431220026157	6.613317906387088	3.06208941558703	2.0	40.94971952223569	tier_c		unknown	unknown	0
MB	mechanical_adverse	33.77651474837653	14.008568164983352	4.893273398342892	12.0	40.67835631170277	caution_protective		unknown	unknown	0
GNG11	immune_fibrotic_adverse	33.7889901713773	6.393834076025538	0.0443495825621642	0.0	40.227173829965	tier_c		unknown	unknown	0
NRBP1	immune_fibrotic_adverse	34.820767800850454	5.386905291297036	2.0	2.0	40.20767309214749	tier_c		unknown	unknown	0
BGN	scar_repair_associated	38.18319495707481	15.476927607202173	0.0	14.0	39.66012256427698	caution_protective		unknown	unknown	0
AEBP1	scar_repair_associated	38.97510710870379	14.349653117989408	0.2338317912772415	14.0	39.55859201797044	caution_protective		unknown	unknown	0
MYOZ2	mechanical_adverse	33.77845174270693	11.740953443310246	6.0	12.0	39.519405186017174	caution_protective		unknown	unknown	0
THBS2	scar_repair_associated	39.19078493827794	10.807426677741963	2.9527802188472454	14.0	38.95099183486715	caution_protective	BEVACIZUMAB	unknown	unknown	1
FBLN2	scar_repair_associated	37.76392910916151	12.921602662326848	2.192970070235607	14.0	38.87850184172397	caution_protective		unknown	unknown	0
FBLN1	scar_repair_associated	37.87291719664806	13.000630576935327	1.4041392900611849	14.0	38.27768706364458	caution_protective		unknown	unknown	0
FSTL1	scar_repair_associated	37.508004569500194	13.775023681378508	0.9503446510206116	14.0	38.233372901899315	caution_protective		unknown	unknown	0
SORBS2	mechanical_adverse	36.01349892974574	9.942743305107754	3.599731083004312	12.0	37.555973317857806	caution_protective		unknown	unknown	0
ITGB1	immune_fibrotic_adverse	36.93772440390659	5.943079944022225	9.5	15.0	37.380804347928816	caution_protective	VOLOCIXIMAB	inhibit	matched	2
SLC6A6	immune_fibrotic_adverse	34.809477934037815	5.906400145258589	8.336859220772505	12.0	37.052737300068905	caution_protective		unknown	unknown	0
CASQ2	mechanical_adverse	34.2084394804805	12.400284238389922	2.252475699396435	12.0	36.86119941826686	caution_protective		unknown	unknown	0
TGFBR2	immune_fibrotic_adverse	36.07726659414027	7.810770907147257	5.5	13.0	36.38803750128753	caution_protective	LY2109761	inhibit	matched	1
LOX	scar_repair_associated	38.07302453560941	8.216561043764852	8.849266211611926	20.0	35.13885179098619	caution_protective	CCT365623	inhibit	protective_conflict	1
SMPX	mechanical_adverse	36.29998001828528	9.54839073443462	0.8531882898651648	12.0	34.70155904258507	caution_protective		unknown	unknown	0
XIRP2	mechanical_adverse	37.38143858478706	6.978885873872303	0.8874035921687083	12.0	33.24772805082807	caution_protective		unknown	unknown	0
CRIP2	mechanical_adverse	34.992932603418204	9.962888272068437	0.1241788311740598	12.0	33.07999970666069	caution_protective		unknown	unknown	0
CKB	immune_fibrotic_adverse	35.948771564452755	4.339635126645433	3.837823325377173	12.0	32.12623001647536	caution_protective		unknown	unknown	0
POSTN	mechanical_adverse	29.198280858968932	11.603832214193016	5.736954296236388	16.0	30.53906736939834	caution_protective	ANTISERUM	unknown	unknown	1
MYL6	scar_repair_associated	37.519953341715635	12.799369007893064	0.1064389981491941	20.0	30.42576134775789	caution_protective		unknown	unknown	0
CTHRC1	scar_repair_associated	36.54058653315989	7.47156519857569	1.0672444664800795	20.0	25.079396198215655	caution_protective		unknown	unknown	0
