mouse_gene_id	mouse_gene_name	human_gene_id	human_gene_name	primary_state	mouse_spatial_score	human_detected	human_detection_fraction	human_mean_log_expression	intended_score_column	intended_score_pearson_r	graph_morans_i	matched_null_n	matched_null_moran_p95	matched_null_moran_p99	moran_empirical_upper_p	hotspot_overlap_fraction	human_support_score	interpretation	open_targets_found	open_targets_tractability_labels	open_targets_tractability_modalities	open_targets_cv_disease_score	open_targets_cv_diseases	open_targets_is_essential	open_targets_safety_liability_count	open_targets_safety_events	open_targets_drug_count	chembl_target_id	chembl_target_type	chembl_mechanism_count	dgidb_interaction_count	pharmacology_source_count	known_drug_or_interaction_count	highest_clinical_phase	pharmacology_status
ENSMUSG00000031972	Acta1	ENSG00000143632	ACTA1	mechanical_adverse	36.95945351433853	True	0.927143778207608	3.270271844969541	mechanical_border_score	0.5948027109852096	0.450774465239155	100	0.2144647496874268	0.43054409722617304	0.019801980198019802	0.25	14.568816265911257	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Structure with Ligand	PR; SM	0.43905138115480613	hypertrophic cardiomyopathy; dilated cardiomyopathy; familial restrictive cardiomyopathy	False	0		0			0	1	1	1	0.0	available
ENSMUSG00000035783	Acta2	ENSG00000107796	ACTA2	scar_repair_associated	38.58170232617402	True	0.5138620245003224	1.0619681154580536	fibroblast_scar_repair_score	0.3978764950186442	0.29127492388726184	100	0.16283160870784047	0.26327464007141277	0.019801980198019802	0.3125	13.887258970111866	single-section within-human spatial support; not external validation	True	Database Ubiquitination	PR	0.04439393214472638	familial isolated restrictive cardiomyopathy; cardiomyopathy, familial restrictive, 3	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000029580	Actb	ENSG00000075624	ACTB	scar_repair_associated	39.10567123443498	True	0.854287556415216	2.406709973430098	fibroblast_scar_repair_score	0.5090493231377285	0.41536087379966175	100	0.16145794538407812	0.28034563465970513	0.009900990099009901	0.18045112781954886	14.497904961382762	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; Structure with Ligand; UniProt Ubiquitination	AB; PR; SM	0.5063785001596386	hypertrophic cardiomyopathy; coronary artery disorder; Sensorineural deafness with dilated cardiomyopathy	True	0		0	CHEMBL2062353	SINGLE PROTEIN	0	3	1	3	0.0	available
ENSMUSG00000068614	Actc1	ENSG00000159251	ACTC1	mechanical_adverse	36.37650537938125	True	0.8826563507414571	2.831497281116465	mechanical_border_score	0.5614802164602897	0.3703539814766206	100	0.1979732372936357	0.3170159290541284	0.009900990099009901	0.32116788321167883	15.93822436445517	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Structure with Ligand	PR; SM	0.8003565117328012	hypertrophic cardiomyopathy; hypertrophic cardiomyopathy 11; familial isolated dilated cardiomyopathy; Left ventricular noncompaction cardiomyopathy; cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; familial hypertrophic cardiomyopathy; dilated cardiomyopathy	False	0		0	CHEMBL6066852	SINGLE PROTEIN	0	2	1	2	0.0	available
ENSMUSG00000062825	Actg1	ENSG00000184009	ACTG1	scar_repair_associated	37.639664767812874	True	0.7479045776918117	1.804784962262437	fibroblast_scar_repair_score	0.4264912308401579	0.2709269401361597	100	0.18135513646205131	0.22144865111592466	0.019801980198019802	0.15517241379310345	12.800326695385776	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; Structure with Ligand	AB; PR; SM	0.5047896179103925	hypertrophic cardiomyopathy; coronary artery disorder	True	1	grade 3-4 neurotoxicity	0			0	2	1	2	0.0	available
ENSMUSG00000052374	Actn2	ENSG00000077522	ACTN2	mechanical_adverse	34.49492910548819	True	0.536428110896196	1.0956819296486127	mechanical_border_score	0.41174054216256933	0.20495287478904128	100	0.2642677353876306	0.497304711187685	0.07920792079207921	0.05952380952380952	9.946633729165892	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; Med-Quality Pocket; Structure with Ligand; UniProt Ubiquitination	AB; PR; SM	0.7861386170784607	dilated cardiomyopathy 1AA; Rare familial disorder with hypertrophic cardiomyopathy; autosomal dominant dilated cardiomyopathy; cardiomyopathy, familial hypertrophic, 23, with or without ventricular noncompaction; intrinsic cardiomyopathy; familial hypertrophic cardiomyopathy; heart failure; hypertrophic cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000020473	Aebp1	ENSG00000106624	AEBP1	scar_repair_associated	38.975107108703796	True	0.7195357833655706	1.7052427362154152	fibroblast_scar_repair_score	0.4749421863315677	0.25884888690910396	100	0.1842165562052515	0.25540031782155076	0.019801980198019802	0.3125	14.349653117989407	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC med conf; UniProt SigP or TMHMM; UniProt loc med conf	AB; PR	0.0194859826064368	heart failure; familial dilated cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000024803	Ankrd1	ENSG00000148677	ANKRD1	mechanical_adverse	37.97316663317157	True	0.8749194068343005	2.5862963948503146	mechanical_border_score	0.6540715728349584	0.35149292103325996	100	0.12067504551943518	0.1625739271352666	0.009900990099009901	0.18382352941176472	15.395017672303869	single-section within-human spatial support; not external validation	True			0.3808081526448414	familial isolated dilated cardiomyopathy; dilated cardiomyopathy; ankrd1-related dilated cardiomyopathy; autosomal dominant dilated cardiomyopathy; cardiomyopathy; familial hypertrophic cardiomyopathy; hypertrophic cardiomyopathy 1; Rare familial disorder with hypertrophic cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000002985	Apoe	ENSG00000130203	APOE	scar_repair_associated	39.37365229505947	True	0.3662153449387492	0.7214006237194823	fibroblast_scar_repair_score	0.23931672658983938	0.30254062001949145	100	0.19492598136357972	0.32159374650052247	0.0297029702970297	0.03508771929824561	10.716602113925003	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR; SM	0.7749114975458468	coronary artery disorder; myocardial infarction; heart failure; acute myocardial infarction; coronary artery bypass; coronary artery calcification	False	4	elevated plasma lipids; elevated triglycerides; hemorrhage; hypertriglyceridemia	0			0	39	1	39	0.0	available
ENSMUSG00000031375	Bgn	ENSG00000182492	BGN	scar_repair_associated	38.18319495707481	True	0.8452611218568665	2.430981757105498	fibroblast_scar_repair_score	0.5845384395842005	0.3940900657696746	100	0.16849604899488022	0.3263720063579491	0.019801980198019802	0.3712121212121212	15.476927607202171	single-section within-human spatial support; not external validation	True	GO CC high conf; Half-life Data; UniProt SigP or TMHMM; UniProt loc med conf	AB; PR	0.0		False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000036887	C1qa	ENSG00000173372	C1QA	scar_repair_associated	38.95967826083008	True	0.41070277240490005	0.8592925690007794	fibroblast_scar_repair_score	0.212138786177321	0.3696662942749331	100	0.18487781645657728	0.2706120005759904	0.009900990099009901	0.046875	11.647832717063926	single-section within-human spatial support; not external validation	True	GO CC high conf; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc high conf	AB; SM	0.0		False	0		0			0	1	1	1	0.0	available
ENSMUSG00000027861	Casq2	ENSG00000118729	CASQ2	mechanical_adverse	34.2084394804805	True	0.5286911669890393	1.062795690094292	mechanical_border_score	0.4203725763170196	0.24266666554047583	100	0.16371435810261353	0.27192381787034053	0.039603960396039604	0.10975609756097561	12.400284238389922	single-section within-human spatial support; not external validation	True	Med-Quality Pocket; UniProt SigP or TMHMM	AB; SM	0.18770630828303625	cardiomyopathy; hypertrophic cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy; hypertrophic cardiomyopathy 12; Familial dilated cardiomyopathy with conduction defect due to LMNA mutation; dilated cardiomyopathy 1E; hypertrophic cardiomyopathy 14	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000049103	Ccr2	ENSG00000121807	CCR2	scar_repair_associated	33.771147530522995	True	0.015473887814313346	0.023445891370355815	fibroblast_scar_repair_score	0.0319553353701707	-0.0053973473510879255	100	0.023528738644024737	0.034012808499570925	0.6633663366336634	0.0	0.810687524793558	single-section within-human spatial support; not external validation	True	Advanced Clinical; Druggable Family; GO CC high conf; Half-life Data; High-Quality Ligand; Human Protein Atlas loc; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc high conf	AB; OC; PR; SM	0.0		False	0		10	CHEMBL4015	SINGLE PROTEIN	10	53	3	73	3.0	available
ENSMUSG00000024610	Cd74	ENSG00000019582	CD74	immune_fibrotic_adverse	38.246395779255145	True	0.7524177949709865	1.9214096049126634	immune_fibrotic_activation_score	0.41051260116600446	0.4108615829784298	100	0.21955589604612621	0.5194905378720104	0.0297029702970297	0.21367521367521367	13.172477316397735	single-section within-human spatial support; not external validation	True	Advanced Clinical; Approved Drug; Database Ubiquitination; GO CC high conf; Half-life Data; High-Quality Ligand; High-Quality Pocket; Small Molecule Binder; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR; SM	0.0		False	0		2	CHEMBL4692	SINGLE PROTEIN	1	5	3	8	2.0	available
ENSMUSG00000042254	Cilp	ENSG00000138615	CILP	mechanical_adverse	36.32020344733499	True	0.16054158607350097	0.24442320612543242	mechanical_border_score	0.19359181933205744	0.12194394777357408	100	0.16314778140581276	0.32851764197123556	0.09900990099009901	0.12	9.121550915992344	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR	0.0753326937132317	familial dilated cardiomyopathy; heart failure; diabetic cardiomyopathy; myocardial infarction; ischemic cardiomyopathy; congestive heart failure	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000001270	Ckb	ENSG00000166165	CKB	immune_fibrotic_adverse	35.948771564452755	True	0.21147646679561574	0.3065987373120049	immune_fibrotic_activation_score	0.017390168166395655	0.093128166415724	100	0.14072667317453352	0.25562856188236976	0.1485148514851485	0.029411764705882353	4.339635126645433	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC med conf; Half-life Data; High-Quality Pocket; Structure with Ligand; UniProt Ubiquitination; UniProt loc high conf	AB; PR; SM	0.06981861044809776	coronary artery disorder; myocardial infarction; acute myocardial infarction	False	0		0	CHEMBL6049	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000001435	Col18a1	ENSG00000182871	COL18A1	scar_repair_associated	37.59280026623878	True	0.5125725338491296	0.986469875826015	fibroblast_scar_repair_score	0.31599136719623006	0.2008650956754717	100	0.15557657191282392	0.3521316005609243	0.0297029702970297	0.2	12.49594820317738	single-section within-human spatial support; not external validation	True	Approved Drug; Database Ubiquitination; GO CC high conf; Half-life Data; UniProt SigP or TMHMM; UniProt loc high conf; UniProt loc med conf	AB; OC; PR	0.1511203194950129	hypertrophic cardiomyopathy; coronary artery disorder; congestive heart failure; myocardial infarction	False	0		2	CHEMBL2364188	PROTEIN COMPLEX GROUP	2	14	3	18	4.0	available
ENSMUSG00000001506	Col1a1	ENSG00000108821	COL1A1	scar_repair_associated	38.43757856171216	True	0.965183752417795	4.023580731456279	fibroblast_scar_repair_score	0.7929183358200005	0.5906255069591508	100	0.1187098890713495	0.24524608890483673	0.009900990099009901	0.38666666666666666	17.850843348253335	single-section within-human spatial support; not external validation	True	Approved Drug; Database Ubiquitination; GO CC high conf; Half-life Data; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc med conf	AB; OC; PR; SM	0.0		False	1	bone density	2	CHEMBL3030	SINGLE PROTEIN	0	7	2	9	0.0	available
ENSMUSG00000029661	Col1a2	ENSG00000164692	COL1A2	scar_repair_associated	38.386077584488724	True	0.9677627337201805	3.981233158389497	fibroblast_scar_repair_score	0.7627940727210216	0.5960697299573432	100	0.11702517776994674	0.37134971218606305	0.009900990099009901	0.39072847682119205	17.702592250895666	single-section within-human spatial support; not external validation	True	Approved Drug; GO CC high conf; UniProt SigP or TMHMM; UniProt loc med conf	AB; OC	0.0		False	0		2	CHEMBL2685	SINGLE PROTEIN	0	8	2	10	0.0	available
ENSMUSG00000026043	Col3a1	ENSG00000168542	COL3A1	scar_repair_associated	38.30561679246617	True	0.9638942617666022	3.8042527548996374	fibroblast_scar_repair_score	0.7015781550179152	0.5494140978163601	100	0.14666097502481767	0.16974023150189907	0.009900990099009901	0.3	16.60946893010749	single-section within-human spatial support; not external validation	True	Approved Drug; Database Ubiquitination; GO CC high conf; UniProt SigP or TMHMM; UniProt loc med conf	AB; OC; PR	0.0		False	1	regulation of gene expression	2	CHEMBL2364188	PROTEIN COMPLEX GROUP	2	2	3	6	4.0	available
ENSMUSG00000026837	Col5a1	ENSG00000130635	COL5A1	scar_repair_associated	38.09648599864171	True	0.6228239845261122	1.3373924653105642	fibroblast_scar_repair_score	0.4483361737941337	0.19499415156921157	100	0.14475501816572153	0.24572420165473538	0.0297029702970297	0.28865979381443296	13.999295393280267	single-section within-human spatial support; not external validation	True	Approved Drug; Database Ubiquitination; GO CC high conf; UniProt SigP or TMHMM; UniProt loc med conf	AB; OC; PR	0.2010206006259119	cardiomyopathy	False	0		2	CHEMBL2364188	PROTEIN COMPLEX GROUP	2	2	3	6	4.0	available
ENSMUSG00000001119	Col6a1	ENSG00000142156	COL6A1	immune_fibrotic_adverse	37.35714096737006	True	0.7388781431334622	1.8566564410089765	immune_fibrotic_activation_score	0.4760552370198293	0.3632175775253337	100	0.17835300671470233	0.28924798096489457	0.009900990099009901	0.2	14.456331422118977	single-section within-human spatial support; not external validation	True	Approved Drug; Database Ubiquitination; GO CC high conf; Half-life Data; UniProt SigP or TMHMM; UniProt loc med conf	AB; OC; PR	0.0		False	0		2	CHEMBL2364188	PROTEIN COMPLEX GROUP	2	2	3	6	4.0	available
ENSMUSG00000020241	Col6a2	ENSG00000142173	COL6A2	immune_fibrotic_adverse	37.11388253125003	True	0.7633784655061251	1.9365251611961827	immune_fibrotic_activation_score	0.4678790457737207	0.33181000901671664	100	0.1282580410251915	0.2661785386694014	0.019801980198019802	0.23529411764705882	13.689627215818795	single-section within-human spatial support; not external validation	True	Approved Drug; Database Ubiquitination; GO CC high conf; UniProt SigP or TMHMM; UniProt loc high conf	AB; OC; PR	0.04137163840982103	coronary artery disorder	False	0		2	CHEMBL2364188	PROTEIN COMPLEX GROUP	2	2	3	6	4.0	available
ENSMUSG00000006356	Crip2	ENSG00000182809	CRIP2	mechanical_adverse	34.992932603418204	True	0.5531914893617021	1.1060032767691452	mechanical_border_score	0.26125657247652234	0.19880041059406497	100	0.23461614984272386	0.3748851532280413	0.07920792079207921	0.1744186046511628	9.962888272068437	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Half-life Data; Human Protein Atlas loc	AB; PR	0.010348235931171651	myocardial infarction; heart failure; cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000032060	Cryab	ENSG00000109846	CRYAB	mechanical_adverse	36.75006911126382	True	0.8755641521598968	2.6669215516354234	mechanical_border_score	0.5136845584290634	0.3753887914176199	100	0.12240836184122679	0.19301023181444962	0.009900990099009901	0.2426470588235294	15.023283821162615	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC med conf; High-Quality Ligand; Human Protein Atlas loc; Small Molecule Binder; Structure with Ligand; UniProt loc high conf	AB; PR; SM	0.7165346262581909	dilated cardiomyopathy 1II; familial isolated dilated cardiomyopathy; cardiomyopathy, familial restrictive, 1; cardiomyopathy; hypertrophic cardiomyopathy; dilated cardiomyopathy; familial hypertrophic cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy	False	0		0	CHEMBL3621022	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000014599	Csf1	ENSG00000184371	CSF1	immune_fibrotic_adverse	35.68213445869026	True	0.038039974210186976	0.059245787716112136	immune_fibrotic_activation_score	0.07365154270055442	0.020236260035629942	100	0.03791945265684025	0.05979844281831603	0.297029702970297	0.3333333333333333	4.630174891277472	single-section within-human spatial support; not external validation	True	Advanced Clinical; GO CC high conf; Human Protein Atlas loc; UniProt SigP or TMHMM; UniProt loc high conf; UniProt loc med conf	AB	0.0		False	1	regulation of gene expression	2	CHEMBL3989382	SINGLE PROTEIN	2	7	3	11	2.0	available
ENSMUSG00000030470	Csrp3	ENSG00000129170	CSRP3	mechanical_adverse	36.69185122056544	True	0.7176015473887815	1.7912238003534184	mechanical_border_score	0.49441288520700977	0.3244861792459322	100	0.17308669831276172	0.2846259717305712	0.019801980198019802	0.15178571428571427	13.180763025527773	single-section within-human spatial support; not external validation	True	Database Ubiquitination	PR	0.7622506507320639	dilated cardiomyopathy 1M; hypertrophic cardiomyopathy 12; hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy; cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; dilated cardiomyopathy; familial hypertrophic cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000054196	Cthrc1	ENSG00000164932	CTHRC1	scar_repair_associated	36.54058653315989	True	0.23017408123791103	0.3730975973244468	fibroblast_scar_repair_score	0.24526086642928166	0.03035102266027962	100	0.15648370988573826	0.25540031782155076	0.5841584158415841	0.25	7.47156519857569	single-section within-human spatial support; not external validation	True	GO CC med conf; UniProt SigP or TMHMM; UniProt loc med conf	AB	0.08893703887333997	myocardial infarction; infantile hypertrophic cardiomyopathy due to MRPL44 deficiency	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000061353	Cxcl12	ENSG00000107562	CXCL12	scar_repair_associated	37.58499380577856	True	0.3784655061250806	0.7307278476792333	fibroblast_scar_repair_score	0.2779643094577783	0.2610409631678308	100	0.15380636805406278	0.19641920409125155	0.009900990099009901	0.0847457627118644	12.345751958441584	single-section within-human spatial support; not external validation	True	Advanced Clinical; GO CC high conf; High-Quality Ligand; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc med conf	AB; OC; PR; SM	0.4172058884378292	coronary artery disorder; myocardial infarction; coronary artery bypass	False	0		1	CHEMBL3286074	SINGLE PROTEIN	1	9	3	11	2.0	available
ENSMUSG00000020589	Fam49a	ENSG00000197872	CYRIA	immune_fibrotic_adverse	32.500018606556004	True	0.018052869116698903	0.027164628553265683	immune_fibrotic_activation_score	0.07386613259992408	0.0512490072681691	100	0.033729525736234646	0.041448340666024666	0.009900990099009901	0.3333333333333333	9.831978226934167	single-section within-human spatial support; not external validation	True	Database Ubiquitination	PR	0.0		False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000019929	Dcn	ENSG00000011465	DCN	immune_fibrotic_adverse	36.76487280797725	True	0.8626692456479691	2.361621813321194	immune_fibrotic_activation_score	0.3812929768089505	0.35596253818521606	100	0.31278618333858466	0.667786287154921	0.0594059405940594	0.1417910447761194	10.422086219062658	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; UniProt SigP or TMHMM; UniProt loc high conf; UniProt loc med conf	AB; PR	0.0		False	0		0			0	3	1	3	0.0	available
ENSMUSG00000026208	Des	ENSG00000175084	DES	mechanical_adverse	37.64552808154198	True	0.9084461637653127	2.8861689681752996	mechanical_border_score	0.48571597347319445	0.2800508630254547	100	0.19332080887669287	0.2724289536091839	0.019801980198019802	0.16312056737588654	13.219260379846258	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; UniProt Ubiquitination; UniProt loc high conf	AB; PR	0.7982957838256932	dilated cardiomyopathy 1I; familial isolated dilated cardiomyopathy; dilated cardiomyopathy; cardiomyopathy; arrhythmogenic right ventricular cardiomyopathy; familial dilated cardiomyopathy; familial hypertrophic cardiomyopathy; hypertrophic cardiomyopathy	False	0		0			0	2	1	2	0.0	available
