mouse_gene_id	mouse_gene_name	human_gene_id	human_gene_name	primary_state	mouse_spatial_score	human_detected	human_detection_fraction	human_mean_log_expression	intended_score_column	intended_score_pearson_r	graph_morans_i	matched_null_n	matched_null_moran_p95	matched_null_moran_p99	moran_empirical_upper_p	hotspot_overlap_fraction	human_support_score	interpretation	open_targets_found	open_targets_tractability_labels	open_targets_tractability_modalities	open_targets_cv_disease_score	open_targets_cv_diseases	open_targets_is_essential	open_targets_safety_liability_count	open_targets_safety_events	open_targets_drug_count	chembl_target_id	chembl_target_type	chembl_mechanism_count	dgidb_interaction_count	pharmacology_source_count	known_drug_or_interaction_count	highest_clinical_phase	pharmacology_status
ENSMUSG00000009640	Dmap1	ENSG00000178028	DMAP1	immune_fibrotic_adverse	33.27431220026157	True	0.05609284332688588	0.07866353146963649	immune_fibrotic_activation_score	0.08011921407046069	0.043676357917480514	100	0.04216442536548541	0.05995752812813428	0.0594059405940594	0.1111111111111111	6.613317906387088	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Half-life Data; Structure with Ligand; UniProt Ubiquitination	PR; SM	0.0051741179655858255	coronary artery disorder	True	0		0	CHEMBL5724908	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000018707	Dync1h1	ENSG00000197102	DYNC1H1	immune_fibrotic_adverse	34.92318662951692	True	0.24822695035460993	0.3921456485766713	immune_fibrotic_activation_score	0.09383130754792107	0.01159638877452406	100	0.17534918171377284	0.2803593666138464	0.7425742574257426	0.1	5.362987845287527	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; Structure with Ligand	AB; PR; SM	0.0		True	0		0	CHEMBL5724913	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000037742	Eef1a1	ENSG00000156508	EEF1A1	scar_repair_associated	38.10046553330683	True	0.9632495164410058	3.381480715831449	fibroblast_scar_repair_score	0.5031853841949961	0.43217540519748443	100	0.18206579326761538	0.2631803934176544	0.009900990099009901	0.10666666666666667	13.87244563850331	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; Small Molecule Binder; Structure with Ligand; UniProt Ubiquitination; UniProt loc high conf	AB; PR; SM	0.5438743741357712	mitochondrial hypertrophic cardiomyopathy with lactic acidosis due to MTO1 deficiency; coronary artery disorder; heart failure; myocardial infarction	True	0		0	CHEMBL1795120	SINGLE PROTEIN	0	2	1	2	0.0	available
ENSMUSG00000055839	Elob	ENSG00000103363	ELOB	immune_fibrotic_adverse	35.013920989460004	True	0.6041263700838169	1.1972112865565068	immune_fibrotic_activation_score	0.1444869302242191	0.06808233949324959	100	0.18973048658683234	0.48036886538754153	0.1782178217821782	0.05319148936170213	5.292453496238932	single-section within-human spatial support; not external validation	True	Database Ubiquitination; High-Quality Ligand; Small Molecule Binder; Structure with Ligand	PR; SM	0.0029566388374776143	congestive heart failure	True	0		0	CHEMBL3259468	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000030208	Emp1	ENSG00000134531	EMP1	immune_fibrotic_adverse	36.75728514517308	True	0.27014829142488717	0.4379183783898772	immune_fibrotic_activation_score	0.18973463269336557	0.04929742201911851	100	0.1388123085189798	0.2718624472125232	0.25742574257425743	0.21428571428571427	6.852693510445908	single-section within-human spatial support; not external validation	True	GO CC high conf; UniProt SigP or TMHMM	AB	0.0		False	0		0			0	1	1	1	0.0	available
ENSMUSG00000026814	Eng	ENSG00000106991	ENG	immune_fibrotic_adverse	34.80176886679815	True	0.4577691811734365	0.8567911160083258	immune_fibrotic_activation_score	0.2518215488202185	0.1441441949842378	100	0.17062783740159973	0.37626939963993017	0.07920792079207921	0.15492957746478872	9.750365912639621	single-section within-human spatial support; not external validation	True	Advanced Clinical; GO CC high conf; Half-life Data; Human Protein Atlas loc; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR	0.07405782558601783	heart failure	False	0		1	CHEMBL3712885	SINGLE PROTEIN	1	4	3	6	3.0	available
ENSMUSG00000006369	Fbln1	ENSG00000077942	FBLN1	scar_repair_associated	37.87291719664806	True	0.4655061250805932	0.961307527076441	fibroblast_scar_repair_score	0.33800463953488363	0.3752560004425765	100	0.10778887243085185	0.49925837426557357	0.039603960396039604	0.2465753424657534	13.000630576935329	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; UniProt SigP or TMHMM; UniProt loc med conf	AB; PR	0.11701160750509873	hypertrophic cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000064080	Fbln2	ENSG00000163520	FBLN2	scar_repair_associated	37.76392910916151	True	0.5138620245003224	1.0596515624839569	fibroblast_scar_repair_score	0.3702671103878079	0.3360905056316959	100	0.23810020311004326	0.6179958807418752	0.039603960396039604	0.2125	12.921602662326848	single-section within-human spatial support; not external validation	True	GO CC high conf; Human Protein Atlas loc; UniProt SigP or TMHMM; UniProt loc med conf	AB	0.18274750585296726	heart failure	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000068699	Flnc	ENSG00000128591	FLNC	mechanical_adverse	36.34879388844653	True	0.5519019987105094	1.1042244731726076	mechanical_border_score	0.5086990283444237	0.15727711170287972	100	0.2000893526688678	0.40015689052608844	0.0891089108910891	0.20930232558139536	11.726612774717704	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; Structure with Ligand; UniProt Ubiquitination; UniProt loc high conf	AB; PR; SM	0.8329078199602404	hypertrophic cardiomyopathy 26; dilated cardiomyopathy; familial restrictive cardiomyopathy; familial isolated restrictive cardiomyopathy; cardiomyopathy; familial dilated cardiomyopathy; autosomal dominant dilated cardiomyopathy; restrictive cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000026193	Fn1	ENSG00000115414	FN1	scar_repair_associated	38.42100883309308	True	0.9284332688588007	3.131561295162636	fibroblast_scar_repair_score	0.7149734111224488	0.3599256173350519	100	0.14963732895904353	0.40532542481135947	0.0297029702970297	0.4236111111111111	16.67872935562358	single-section within-human spatial support; not external validation	True	Advanced Clinical; Approved Drug; Database Ubiquitination; GO CC high conf; Half-life Data; Med-Quality Pocket; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc high conf; UniProt loc med conf	AB; OC; PR; SM	0.5845380190157888	coronary artery disorder; hypertrophic cardiomyopathy; myocardial infarction; coronary artery bypass	False	0		5	CHEMBL3810	SINGLE PROTEIN	7	11	3	23	4.0	available
ENSMUSG00000022816	Fstl1	ENSG00000163430	FSTL1	scar_repair_associated	37.508004569500194	True	0.7343649258542876	1.6816145981051214	fibroblast_scar_repair_score	0.4683519001127921	0.25004905525024057	100	0.2105614812885689	0.39661655477723934	0.04950495049504951	0.24561403508771928	13.775023681378507	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR	0.07919538758505096	myocardial infarction	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000032766	Gng11	ENSG00000127920	GNG11	immune_fibrotic_adverse	33.7889901713773	True	0.4016763378465506	0.7140282224543314	immune_fibrotic_activation_score	0.20849615552806594	0.11097008880200783	100	0.1709862775515837	0.22190400846681885	0.1782178217821782	0.14285714285714285	6.393834076025538	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; UniProt loc high conf	AB; PR	0.0036957985468470188	hypertrophic cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000004951	Hspb1	ENSG00000106211	HSPB1	mechanical_adverse	36.554304508452994	True	0.7014829142488717	1.6450581789268954	mechanical_border_score	0.22191542777718964	0.1492306049548636	100	0.1502814646530438	0.2352760619920636	0.06930693069306931	0.14545454545454545	9.4951289302995	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Druggable Family; GO CC med conf; Half-life Data; High-Quality Ligand; Human Protein Atlas loc; Small Molecule Binder	AB; PR; SM	0.0896255837258972	coronary artery disorder; myocardial infarction; familial dilated cardiomyopathy	False	0		2	CHEMBL5976	SINGLE PROTEIN	0	36	2	38	0.0	available
ENSMUSG00000006221	Hspb7	ENSG00000173641	HSPB7	mechanical_adverse	36.68943150639182	True	0.6479690522243714	1.4749712037950142	mechanical_border_score	0.43279638131161996	0.23463156191049186	100	0.23343945593116203	0.3504983440516792	0.0594059405940594	0.13861386138613863	10.705689178958828	single-section within-human spatial support; not external validation	True			0.4642797427193124	hypertrophic cardiomyopathy; cardiomyopathy; heart failure; systolic heart failure; dilated cardiomyopathy; congestive heart failure; nonischemic cardiomyopathy; familial isolated dilated cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000020427	Igfbp3	ENSG00000146674	IGFBP3	immune_fibrotic_adverse	32.63227153147795	True	0.4300451321727917	0.8397780941967109	immune_fibrotic_activation_score	0.27092298675952686	0.14313217390122002	100	0.1980842942274799	0.38999788058706436	0.0891089108910891	0.13432835820895522	9.700164786228802	single-section within-human spatial support; not external validation	True	Druggable Family; GO CC high conf; Half-life Data; Small Molecule Binder; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR; SM	0.07553143528008842	hypertrophic cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy	False	0		0	CHEMBL3997	SINGLE PROTEIN	0	2	1	2	0.0	available
ENSMUSG00000017493	Igfbp4	ENSG00000141753	IGFBP4	scar_repair_associated	38.61181952565766	True	0.48226950354609927	0.9704494187406387	fibroblast_scar_repair_score	0.2644007533978397	0.32304781704573843	100	0.28050143420991824	0.3535914152445097	0.0297029702970297	0.06666666666666667	11.119737853720371	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Druggable Family; GO CC high conf; Small Molecule Binder; UniProt SigP or TMHMM; UniProt loc med conf	AB; PR; SM	0.04040948314136266	coronary artery disorder; myocardial infarction; heart failure	False	0		0	CHEMBL2310	SINGLE PROTEIN	0	1	1	1	0.0	available
ENSMUSG00000036256	Igfbp7	ENSG00000163453	IGFBP7	immune_fibrotic_adverse	37.830678240975146	True	0.9277885235332044	3.1525956651545926	immune_fibrotic_activation_score	0.5288435291189411	0.40843181858573785	100	0.2732983281515294	0.34311278778067633	0.019801980198019802	0.20689655172413793	13.82823358850675	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; UniProt SigP or TMHMM; UniProt loc med conf	AB; PR	0.23391127533739559	hypertrophic cardiomyopathy; heart failure	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000027398	Il1b	ENSG00000125538	IL1B	immune_fibrotic_adverse	31.410083711419297	True	0.0012894906511927789	0.002081564883056786	immune_fibrotic_activation_score	0.09332605973750455	-0.0010575158985320194	96	-0.0004530408255987228	-0.00045304082559868093	0.7319587628865979	0.0	0.6115359844727385	single-section within-human spatial support; not external validation	True	Approved Drug; GO CC high conf; High-Quality Ligand; Small Molecule Binder; Structure with Ligand; UniProt loc high conf; UniProt loc med conf	AB; OC; PR; SM	0.12954751242989038	coronary artery disorder	False	3	drug toxicities; peptic ulcer; weight gain	5	CHEMBL1909490	SINGLE PROTEIN	5	51	3	61	4.0	available
ENSMUSG00000042284	Itga1	ENSG00000213949	ITGA1	immune_fibrotic_adverse	32.96101071902872	True	0.18633139909735655	0.2863468261096966	immune_fibrotic_activation_score	0.13270921654689746	0.04422943961483657	100	0.15211930483615052	0.4702111366359619	0.32673267326732675	0.2413793103448276	6.727289782040006	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; High-Quality Ligand; Small Molecule Binder; UniProt SigP or TMHMM	AB; PR; SM	0.39377169793626043	coronary artery disorder	False	0		0	CHEMBL3682	SINGLE PROTEIN	0	1	1	1	0.0	available
ENSMUSG00000025809	Itgb1	ENSG00000150093	ITGB1	immune_fibrotic_adverse	36.93772440390659	True	0.6350741457124436	1.271755722687246	immune_fibrotic_activation_score	0.16223049572087583	0.07127050926257426	100	0.1448419432109867	0.23167999305848896	0.19801980198019803	0.12121212121212122	5.943079944022225	single-section within-human spatial support; not external validation	True	Advanced Clinical; Database Ubiquitination; Druggable Family; GO CC high conf; Half-life Data; High-Quality Ligand; Human Protein Atlas loc; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM; UniProt Ubiquitination; UniProt loc high conf; UniProt loc med conf	AB; OC; PR; SM	0.0		False	0		6	CHEMBL1905	SINGLE PROTEIN	0	17	2	23	0.0	available
ENSMUSG00000021798	Ldb3	ENSG00000122367	LDB3	mechanical_adverse	34.222869361419846	True	0.41005802707930367	0.7458136831329565	mechanical_border_score	0.379800383176408	0.18408583476794782	100	0.1512238965748088	0.30522793244333485	0.04950495049504951	0.171875	12.653802299058448	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Structure with Ligand	PR; SM	0.7348219134480087	hypertrophic cardiomyopathy; cardiomyopathy, dilated, 2l; dilated cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy; cardiomyopathy; familial hypertrophic cardiomyopathy; familial dilated cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000024529	Lox	ENSG00000113083	LOX	scar_repair_associated	38.07302453560941	True	0.22179239200515796	0.38406596253202974	fibroblast_scar_repair_score	0.35990303110366584	0.04853151914904235	100	0.22245422173680715	0.3362070226044208	0.38613861386138615	0.2571428571428571	8.216561043764852	single-section within-human spatial support; not external validation	True	GO CC high conf; High-Quality Ligand; Small Molecule Binder; UniProt SigP or TMHMM; UniProt loc high conf; UniProt loc med conf	AB; PR; SM	0.2791055176343271	coronary artery disorder; cardiomyopathy; familial isolated restrictive cardiomyopathy; familial isolated dilated cardiomyopathy	False	0		0	CHEMBL2249	SINGLE PROTEIN	0	2	1	2	0.0	available
ENSMUSG00000034205	Loxl2	ENSG00000134013	LOXL2	immune_fibrotic_adverse	34.71505115627345	True	0.24758220502901354	0.3834908102651528	immune_fibrotic_activation_score	0.16117144653963497	0.08159484869220501	100	0.14238091823245239	0.27112772606313745	0.16831683168316833	0.20512820512820512	6.6080543202634505	single-section within-human spatial support; not external validation	True	Advanced Clinical; Database Ubiquitination; GO CC med conf; High-Quality Ligand; Small Molecule Binder; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR; SM	0.07391597093694036	coronary artery disorder; heart failure; arrhythmogenic cardiomyopathy with variable ectodermal abnormalities	False	0		2	CHEMBL3714029	SINGLE PROTEIN	2	6	3	10	2.0	available
ENSMUSG00000022587	Ly6e	ENSG00000160932	LY6E	immune_fibrotic_adverse	35.32799135935423	True	0.19342359767891681	0.31461723586594503	immune_fibrotic_activation_score	0.18869155789368897	0.08848436465432716	100	0.15068349005734957	0.3760007615465638	0.10891089108910891	0.16666666666666666	6.465482680695467	single-section within-human spatial support; not external validation	True	GO CC high conf; Phase 1 Clinical; UniProt SigP or TMHMM; UniProt loc med conf	AB; OC	0.07340510727851937	familial isolated dilated cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; hypertrophic cardiomyopathy; familial isolated restrictive cardiomyopathy; dilated cardiomyopathy; hypertrophic cardiomyopathy 7; dilated cardiomyopathy 1AA; cardiomyopathy, familial hypertrophic, 28	False	0		1	CHEMBL4523584	SINGLE PROTEIN	1	1	3	3	1.0	available
ENSMUSG00000018893	Mb	ENSG00000198125	MB	mechanical_adverse	33.77651474837653	True	0.9303675048355899	3.2167365683647287	mechanical_border_score	0.568094694163892	0.3963569955452191	100	0.17562098090465866	0.27000794897368663	0.019801980198019802	0.2	14.008568164983352	single-section within-human spatial support; not external validation	True	High-Quality Ligand; Small Molecule Binder; Structure with Ligand	PR; SM	0.07443944986190769	hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; dilated cardiomyopathy; Familial dilated cardiomyopathy with conduction defect due to LMNA mutation; dilated cardiomyopathy 1A; dilated cardiomyopathy 1V; hypertrophic cardiomyopathy 11	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000064363	mt-Nd4	ENSG00000198886	MT-ND4	mechanical_adverse	33.74725470251237	True	0.9974210186976145	5.385040501084471	mechanical_border_score	0.6096764720402748	0.6552592230211681	100	0.21407704264983987	0.41724080053835444	0.009900990099009901	0.0967741935483871	14.432252380628745	single-section within-human spatial support; not external validation	True	Approved Drug; Druggable Family; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM	AB; PR; SM	0.42926700121628114	dilated cardiomyopathy; heart failure; familial hypertrophic cardiomyopathy; coronary artery disorder		0		3	CHEMBL4499	SINGLE PROTEIN	0	3	2	6	0.0	available
ENSMUSG00000064367	mt-Nd5	ENSG00000198786	MT-ND5	mechanical_adverse	33.84099040956678	True	0.9413281753707285	3.4218779908743127	mechanical_border_score	0.5044727631904026	0.5182052002088379	100	0.16466946251005513	0.30398364418649704	0.009900990099009901	0.0547945205479452	13.465192743525977	single-section within-human spatial support; not external validation	True	Approved Drug; Structure with Ligand; UniProt SigP or TMHMM	AB; SM	0.3456639611178746	heart failure; familial hypertrophic cardiomyopathy; dilated cardiomyopathy; coronary artery disorder		0		3			0	3	2	6	0.0	available
ENSMUSG00000002100	Mybpc3	ENSG00000134571	MYBPC3	mechanical_adverse	36.26427856240813	True	0.5725338491295938	1.2146100673115208	mechanical_border_score	0.4336299650497025	0.24410311279614297	100	0.12794788099249257	0.31464052889120636	0.0297029702970297	0.21348314606741572	13.309644958837541	single-section within-human spatial support; not external validation	True	UniProt Ubiquitination	PR	0.8467250620500452	hypertrophic cardiomyopathy; hypertrophic cardiomyopathy 4; cardiomyopathy; cardiomyopathy, dilated, 1MM; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy; dilated cardiomyopathy; familial hypertrophic cardiomyopathy	False	0		0			0	1	1	1	0.0	available
ENSMUSG00000053093	Myh7	ENSG00000092054	MYH7	mechanical_adverse	37.141655837024786	True	0.9658284977433914	3.583249082573503	mechanical_border_score	0.5637126784844102	0.3889035614623338	100	0.1738562315011929	0.3653007316408757	0.019801980198019802	0.29333333333333333	14.728942737573128	single-section within-human spatial support; not external validation	True	Approved Drug; Database Ubiquitination; Structure with Ligand	PR; SM	0.8917794032712139	hypertrophic cardiomyopathy; hypertrophic cardiomyopathy 1; cardiomyopathy; dilated cardiomyopathy; familial isolated dilated cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; familial hypertrophic cardiomyopathy; Left ventricular noncompaction cardiomyopathy	False	0		3	CHEMBL3831286	PROTEIN COMPLEX	3	3	3	9	4.0	available
ENSMUSG00000090841	Myl6	ENSG00000092841	MYL6	scar_repair_associated	37.519953341715635	True	0.8168923275306254	2.0967587014257343	fibroblast_scar_repair_score	0.39175835170921114	0.21932009804439265	100	0.09742947560850196	0.20501430607868396	0.019801980198019802	0.18110236220472442	12.799369007893063	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Half-life Data	PR	0.008869916512432843	familial dilated cardiomyopathy; myocardial infarction; acute myocardial infarction; heart failure	False	0		0	CHEMBL6066273	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000028116	Myoz2	ENSG00000172399	MYOZ2	mechanical_adverse	33.77845174270693	True	0.5493230174081238	1.139182800419587	mechanical_border_score	0.3948100700090718	0.24022978337307596	100	0.21650528582142847	0.3322457968407259	0.039603960396039604	0.046511627906976744	11.740953443310246	single-section within-human spatial support; not external validation	True			0.5832989962512767	hypertrophic cardiomyopathy; cardiomyopathy; familial hypertrophic cardiomyopathy; coronary artery disorder; familial isolated dilated cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated restrictive cardiomyopathy; dilated cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000013465	Nelfb	ENSG00000188986	NELFB	immune_fibrotic_adverse	32.772981709053944	True	0.06640876853642812	0.09990702083702174	immune_fibrotic_activation_score	0.08137616175186481	0.04154240886419823	100	0.035891190014267764	0.04884852746165171	0.04950495049504951	0.18181818181818182	9.599153166513767	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Half-life Data; Structure with Ligand	PR; SM	0.0025870589827929123	cardiomyopathy	True	0		0			0	0	0	0	0	unavailable
