mouse_gene_id	mouse_gene_name	human_gene_id	human_gene_name	primary_state	mouse_spatial_score	human_detected	human_detection_fraction	human_mean_log_expression	intended_score_column	intended_score_pearson_r	graph_morans_i	matched_null_n	matched_null_moran_p95	matched_null_moran_p99	moran_empirical_upper_p	hotspot_overlap_fraction	human_support_score	interpretation	open_targets_found	open_targets_tractability_labels	open_targets_tractability_modalities	open_targets_cv_disease_score	open_targets_cv_diseases	open_targets_is_essential	open_targets_safety_liability_count	open_targets_safety_events	open_targets_drug_count	chembl_target_id	chembl_target_type	chembl_mechanism_count	dgidb_interaction_count	pharmacology_source_count	known_drug_or_interaction_count	highest_clinical_phase	pharmacology_status
ENSMUSG00000041616	Nppa	ENSG00000175206	NPPA	mechanical_adverse	38.80541503902978	True	0.9961315280464217	4.693262399632448	mechanical_border_score	0.7740223088148209	0.6164951032333927	100	0.16084532522058176	0.2900384820861383	0.009900990099009901	0.3096774193548387	17.121553207727636	single-section within-human spatial support; not external validation	True	Druggable Family; GO CC high conf; Small Molecule Binder; UniProt SigP or TMHMM; UniProt loc high conf; UniProt loc med conf	AB; PR; SM	0.16104292436227638	coronary artery disorder; congestive heart failure; familial dilated cardiomyopathy; hypertrophic cardiomyopathy; myocardial infarction; acute myocardial infarction; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy	False	0		0	CHEMBL1293193	SINGLE PROTEIN	0	4	1	4	0.0	available
ENSMUSG00000030551	Nr2f2	ENSG00000185551	NR2F2	immune_fibrotic_adverse	33.6508020525784	True	0.1450676982591876	0.23945379824132826	immune_fibrotic_activation_score	0.12821723595700962	0.06468263515993301	100	0.2268146881334582	0.4126592222182379	0.1782178217821782	0.17391304347826086	6.160607763568144	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Druggable Family; Small Molecule Binder	PR; SM	0.23575273567230748	cardiomyopathy	False	4	Decreased fertility in the adult, Decreased sperm quantity and/or quality in the adult testis; Decreased sperm quantity / quality in the adult, Decreased fertility	0	CHEMBL1961790	SINGLE PROTEIN	0	6	1	6	0.0	available
ENSMUSG00000029148	Nrbp1	ENSG00000115216	NRBP1	immune_fibrotic_adverse	34.820767800850454	True	0.17150225660863957	0.2568696014984214	immune_fibrotic_activation_score	0.13238544978407385	0.04037561504054394	100	0.12845863373208874	0.2348737351604781	0.3564356435643564	0.07407407407407407	5.386905291297036	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Druggable Family; Half-life Data	PR; SM	0.0		True	0		0			0	0	0	0	0	unavailable
ENSMUSG00000027750	Postn	ENSG00000133110	POSTN	mechanical_adverse	29.198280858968932	True	0.7749838813668601	2.0898265672102747	mechanical_border_score	0.3465403417097648	0.3477422029041798	100	0.21018571834866126	0.4301479370625622	0.039603960396039604	0.06557377049180328	11.603832214193016	single-section within-human spatial support; not external validation	True	GO CC high conf; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc high conf	AB; SM	0.10307952468636566	coronary artery disorder; myocardial infarction; familial dilated cardiomyopathy	False	0		0			0	1	1	1	0.0	available
ENSMUSG00000004207	Psap	ENSG00000197746	PSAP	scar_repair_associated	38.39131070917246	True	0.7969052224371374	1.9946238058590808	fibroblast_scar_repair_score	0.31008496267738733	0.2525213452401808	100	0.15861208231875823	0.24176838619704275	0.019801980198019802	0.10483870967741936	11.699219453483678	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; High-Quality Pocket; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc med conf	AB; PR; SM	0.0		False	0		0	CHEMBL3580523	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000000740	Rpl13	ENSG00000167526	RPL13	scar_repair_associated	37.65958605429243	True	0.9393939393939394	2.9898918128499665	fibroblast_scar_repair_score	0.3933874294533236	0.3136231516699083	100	0.2616540484503711	0.5417062689323805	0.04950495049504951	0.0958904109589041	12.127447864391174	single-section within-human spatial support; not external validation	True	Advanced Clinical; Approved Drug; Database Ubiquitination; Half-life Data; High-Quality Ligand; Small Molecule Binder; Structure with Ligand; UniProt Ubiquitination	OC; PR; SM	0.0035110086195046675	coronary artery disorder	True	0		5	CHEMBL6066931	SINGLE PROTEIN	0	11	2	16	0.0	available
ENSMUSG00000074129	Rpl13a	ENSG00000142541	RPL13A	scar_repair_associated	37.7420342590863	True	0.9335912314635719	2.796131101536147	fibroblast_scar_repair_score	0.3935477807212359	0.27275036508337774	100	0.19622893997444343	0.2860100702965747	0.039603960396039604	0.08275862068965517	12.023355649844657	single-section within-human spatial support; not external validation	True	Advanced Clinical; Approved Drug; Database Ubiquitination; Half-life Data; High-Quality Ligand; Small Molecule Binder; Structure with Ligand	OC; PR; SM	0.00406537840153172	myocardial infarction	True	0		5	CHEMBL6066905	SINGLE PROTEIN	0	9	2	14	0.0	available
ENSMUSG00000061983	Rps12	ENSG00000112306	RPS12	scar_repair_associated	37.88715533242373	True	0.9194068343004513	2.8090096735708907	fibroblast_scar_repair_score	0.39767978547614263	0.28386536924971745	100	0.18274583791880689	0.37712904448160817	0.039603960396039604	0.11888111888111888	12.337127663905807	single-section within-human spatial support; not external validation	True	Advanced Clinical; Approved Drug; Database Ubiquitination; Half-life Data; High-Quality Ligand; Small Molecule Binder; Structure with Ligand	OC; PR; SM	0.0		True	0		5	CHEMBL6066936	SINGLE PROTEIN	0	9	2	14	0.0	available
ENSMUSG00000040952	Rps19	ENSG00000105372	RPS19	scar_repair_associated	37.57389850068292	True	0.8704061895551257	2.375371080196804	fibroblast_scar_repair_score	0.3594744353842829	0.22139040890503517	100	0.16786957181067874	0.3253499332832576	0.039603960396039604	0.13333333333333333	12.223513278972364	single-section within-human spatial support; not external validation	True	Advanced Clinical; Approved Drug; Database Ubiquitination; Half-life Data; High-Quality Ligand; Small Molecule Binder; Structure with Ligand	OC; PR; SM	0.04957775462497955	coronary artery bypass	True	0		5	CHEMBL6066908	SINGLE PROTEIN	0	16	2	21	0.0	available
ENSMUSG00000001833	Sept7	ENSG00000122545	SEPTIN7	immune_fibrotic_adverse	33.680231888547844	True	0.30947775628626695	0.5085258657785423	immune_fibrotic_activation_score	0.14195680777723846	0.029277394927409578	100	0.1799723191536558	0.3323809445411731	0.45544554455445546	0.14583333333333334	6.018407513330097	single-section within-human spatial support; not external validation	True	Database Ubiquitination; High-Quality Pocket; Structure with Ligand	PR; SM	0.019365983154075388	coronary artery disorder; heart failure; cardiomyopathy	False	0		0	CHEMBL6067068	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000030096	Slc6a6	ENSG00000131389	SLC6A6	immune_fibrotic_adverse	34.809477934037815	True	0.11347517730496454	0.1631246416471483	immune_fibrotic_activation_score	0.02143706124680192	0.01792261048614845	100	0.16246332956653448	0.22380230133977363	0.6237623762376238	0.2222222222222222	5.906400145258589	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Druggable Family; GO CC high conf; Half-life Data; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR; SM	0.4447382683977087	hypotaurinemic retinal degeneration and cardiomyopathy; cardiomyopathy; familial isolated dilated cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; hypertrophic cardiomyopathy; Familial dilated cardiomyopathy with conduction defect due to LMNA mutation; dilated cardiomyopathy; familial isolated restrictive cardiomyopathy	False	0		0	CHEMBL5762	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000041476	Smpx	ENSG00000091482	SMPX	mechanical_adverse	36.29998001828528	True	0.40038684719535783	0.7241694730307315	mechanical_border_score	0.31891168325233077	0.15599469813364714	100	0.13667249978876955	0.22899973328019618	0.0594059405940594	0.07936507936507936	9.54839073443462	single-section within-human spatial support; not external validation	True	Human Protein Atlas loc	AB	0.0710990241554304	Sensorineural deafness with dilated cardiomyopathy	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000019804	Snx3	ENSG00000112335	SNX3	immune_fibrotic_adverse	34.89219551682361	True	0.3359123146357189	0.5493501950543825	immune_fibrotic_activation_score	0.07216315442920332	0.0453440375255258	100	0.20234839074452274	0.3444543954087634	0.31683168316831684	0.09433962264150944	5.187695907707295	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Half-life Data; Structure with Ligand; UniProt Ubiquitination	PR; SM	0.07428555079162505	cardiomyopathy	False	0		0	CHEMBL5465275	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000031626	Sorbs2	ENSG00000154556	SORBS2	mechanical_adverse	36.01349892974574	True	0.4506769825918762	0.8154375184842911	mechanical_border_score	0.35712388418462576	0.1823532699096809	100	0.25015037746741187	0.3773428358122348	0.0891089108910891	0.1	9.942743305107754	single-section within-human spatial support; not external validation	True	GO CC med conf; Half-life Data; UniProt Ubiquitination; UniProt loc high conf	AB; PR	0.29997759025035936	coronary artery disorder; familial isolated dilated cardiomyopathy; hypertrophic cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; cardiomyopathy, dilated, 2K; cardiomyopathy, dilated, 2F; Tako-tsubo cardiomyopathy; coronary artery disease, autosomal dominant 2	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000018593	Sparc	ENSG00000113140	SPARC	scar_repair_associated	38.24742147071093	True	0.968407479045777	3.8169145101802284	fibroblast_scar_repair_score	0.6939364852412764	0.5465993781436317	100	0.16483395303630607	0.2807698933226576	0.009900990099009901	0.39072847682119205	17.289446726017196	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; Med-Quality Pocket; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR; SM	0.08527828095397474	myocardial infarction	False	0		0			0	1	1	1	0.0	available
ENSMUSG00000020272	Stk10	ENSG00000072786	STK10	immune_fibrotic_adverse	33.7289289245147	True	0.04384268214055448	0.05852664487432283	immune_fibrotic_activation_score	0.11633367442887226	0.05132894764415646	100	0.03719130472962324	0.05027081714967543	0.019801980198019802	0.0	7.451709332195413	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Druggable Family; GO CC high conf; Half-life Data; High-Quality Ligand; Human Protein Atlas loc; Literature; Small Molecule Binder; Structure with Ligand; UniProt loc high conf	AB; PR; SM	0.0		False	0		0	CHEMBL3981	SINGLE PROTEIN	0	3	1	3	0.0	available
ENSMUSG00000002603	Tgfb1	ENSG00000105329	TGFB1	immune_fibrotic_adverse	35.12623295523657	True	0.09993552546744036	0.13855113853282286	immune_fibrotic_activation_score	0.2178468512559507	0.05888086061087031	100	0.25291733625705254	0.36532063501014195	0.32673267326732675	0.25	7.304502126233318	single-section within-human spatial support; not external validation	True	Advanced Clinical; Approved Drug; Database Ubiquitination; Druggable Family; GO CC high conf; Half-life Data; Med-Quality Pocket; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc high conf	AB; OC; PR; SM	0.41770066996194066	coronary artery disorder; myocardial infarction; coronary artery bypass	False	2	regulation of gene expression; regulation of transcription factor activity	5	CHEMBL1795178	SINGLE PROTEIN	3	59	3	67	2.0	available
ENSMUSG00000007613	Tgfbr1	ENSG00000106799	TGFBR1	scar_repair_associated	36.916774402522904	True	0.10638297872340426	0.1616080607577415	fibroblast_scar_repair_score	0.13441349587431978	0.03144894630803832	100	0.1539403910790122	0.27163286180198076	0.45544554455445546	0.23529411764705882	6.688833916422389	single-section within-human spatial support; not external validation	True	Advanced Clinical; Database Ubiquitination; Druggable Family; GO CC high conf; Half-life Data; High-Quality Ligand; High-Quality Pocket; Human Protein Atlas loc; Literature; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM; UniProt Ubiquitination; UniProt loc high conf	AB; PR; SM	0.0		False	0		2	CHEMBL4439	SINGLE PROTEIN	2	23	3	27	2.0	available
ENSMUSG00000032440	Tgfbr2	ENSG00000163513	TGFBR2	immune_fibrotic_adverse	36.07726659414027	True	0.2759509993552547	0.4744680367618819	immune_fibrotic_activation_score	0.3250509651446979	0.0962144895973652	100	0.12791679372421427	0.27318890025284054	0.12871287128712872	0.23255813953488372	7.810770907147257	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Druggable Family; GO CC high conf; High-Quality Ligand; Human Protein Atlas loc; Small Molecule Binder; Structure with Ligand; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR; SM	0.0		False	1	diarrhea	0	CHEMBL4267	SINGLE PROTEIN	0	10	1	10	0.0	available
ENSMUSG00000037820	Tgm2	ENSG00000198959	TGM2	mechanical_adverse	35.355903759158416	True	0.504835589941973	0.9445244220860006	mechanical_border_score	0.24746707821112335	0.15856169100572115	100	0.17376500643936776	0.4521339360908226	0.06930693069306931	0.08860759493670886	9.19366322876041	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Druggable Family; GO CC high conf; Half-life Data; High-Quality Ligand; High-Quality Pocket; Human Protein Atlas loc; Small Molecule Binder; Structure with Ligand; UniProt loc high conf; UniProt loc med conf	AB; PR; SM	0.053599550358497824	Rare familial disorder with hypertrophic cardiomyopathy; hypertrophic cardiomyopathy	False	0		0	CHEMBL2730	SINGLE PROTEIN	0	43	1	43	0.0	available
ENSMUSG00000023885	Thbs2	ENSG00000186340	THBS2	scar_repair_associated	39.19078493827794	True	0.4938749194068343	0.9468159891856047	fibroblast_scar_repair_score	0.3575148359007172	0.14030428912185972	100	0.15803651918444048	0.41107472120062044	0.07920792079207921	0.2077922077922078	10.807426677741965	single-section within-human spatial support; not external validation	True	GO CC high conf; Human Protein Atlas loc; UniProt SigP or TMHMM	AB	0.12106501823727045	cardiomyopathy	False	0		0			0	2	1	2	0.0	available
ENSMUSG00000021702	Thbs4	ENSG00000113296	THBS4	mechanical_adverse	36.216896649547394	True	0.3765312701482914	0.7328724308929513	mechanical_border_score	0.32258602557305055	0.32200975157803596	100	0.19065079764815018	0.41193501915073444	0.0297029702970297	0.1016949152542373	11.749075475472202	single-section within-human spatial support; not external validation	True	GO CC high conf; UniProt SigP or TMHMM; UniProt loc med conf	AB	0.09280760351271297	coronary artery disorder; hypertrophic cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy; familial isolated restrictive cardiomyopathy; coronary artery disease, autosomal dominant 2; dilated cardiomyopathy 1AA; hypertrophic cardiomyopathy 20	False	0		0			0	1	1	1	0.0	available
ENSMUSG00000017466	Timp2	ENSG00000035862	TIMP2	scar_repair_associated	38.947803119879836	True	0.4951644100580271	0.9581641190553457	fibroblast_scar_repair_score	0.29858408357128424	0.1985076002307967	100	0.09387538305586879	0.12327343190998934	0.019801980198019802	0.10256410256410256	11.612017321940527	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; UniProt SigP or TMHMM; UniProt loc med conf	AB; PR	0.34801874889453494	coronary artery disorder; myocardial infarction	False	1	regulation of gene expression	0			0	0	0	0	0	unavailable
ENSMUSG00000049775	Tmsb4x	ENSG00000205542	TMSB4X	scar_repair_associated	37.96694556211271	True	0.8949065119277885	2.699778839422517	fibroblast_scar_repair_score	0.44554435174228096	0.35042450323928115	100	0.16562810442492218	0.4984163708224043	0.039603960396039604	0.07913669064748201	12.306359635633541	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; Structure with Ligand; UniProt Ubiquitination	AB; PR; SM	0.06578706203315035	familial isolated dilated cardiomyopathy; dilated cardiomyopathy 1E; cardiomyopathy, familial hypertrophic, 28	False	0		0	CHEMBL6067128	SINGLE PROTEIN	0	1	1	1	0.0	available
ENSMUSG00000023905	Tnfrsf12a	ENSG00000006327	TNFRSF12A	mechanical_adverse	35.364703672593905	True	0.41070277240490005	0.7166577273306938	mechanical_border_score	0.2936626973379333	0.14979802487302937	100	0.15735912047000464	0.1999344512775078	0.06930693069306931	0.09375	9.5119761840276	single-section within-human spatial support; not external validation	True	Advanced Clinical; GO CC high conf; Human Protein Atlas loc; UniProt SigP or TMHMM	AB	0.055828158209589696	myocardial infarction; congestive heart failure	False	0		1	CHEMBL3712850	SINGLE PROTEIN	1	3	3	5	2.0	available
ENSMUSG00000091898	Tnnc1	ENSG00000114854	TNNC1	mechanical_adverse	34.20368750243199	True	0.9200515796260477	2.8856764418449616	mechanical_border_score	0.4779032391441713	0.2628463044139659	100	0.2550257785352127	0.5450973934844895	0.0594059405940594	0.16783216783216784	11.21007677752237	single-section within-human spatial support; not external validation	True	Advanced Clinical; Database Ubiquitination; Druggable Family; High-Quality Ligand; High-Quality Pocket; Small Molecule Binder; Structure with Ligand	PR; SM	0.7715906617907641	dilated cardiomyopathy 1Z; hypertrophic cardiomyopathy; hypertrophic cardiomyopathy 13; familial isolated dilated cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; dilated cardiomyopathy; heart failure; congestive heart failure	False	0		1	CHEMBL2066	SINGLE PROTEIN	0	5	2	6	0.0	available
ENSMUSG00000026414	Tnnt2	ENSG00000118194	TNNT2	mechanical_adverse	35.64486586272267	True	0.8072211476466795	2.21147164796228	mechanical_border_score	0.43797445447908145	0.2803243849972972	100	0.08448064691867876	0.1889767774334203	0.009900990099009901	0.1984126984126984	14.215148314176075	single-section within-human spatial support; not external validation	True	Advanced Clinical; Druggable Family; High-Quality Ligand; Small Molecule Binder; Structure with Ligand	PR; SM	0.8313357257277898	hypertrophic cardiomyopathy; hypertrophic cardiomyopathy 2; cardiomyopathy, familial restrictive, 3; familial isolated dilated cardiomyopathy; dilated cardiomyopathy; familial isolated restrictive cardiomyopathy; cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy	True	0		1	CHEMBL2095202	PROTEIN COMPLEX	1	4	3	6	3.0	available
ENSMUSG00000032366	Tpm1	ENSG00000140416	TPM1	mechanical_adverse	35.35677897104673	True	0.9045776918117344	2.9146007369239544	mechanical_border_score	0.5260492467054013	0.3403513502508495	100	0.12210026849381544	0.1631838854270542	0.009900990099009901	0.18439716312056736	14.631472785196948	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Half-life Data; Structure with Ligand	PR; SM	0.8084900201302846	hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; cardiomyopathy; dilated cardiomyopathy; familial hypertrophic cardiomyopathy; familial cardiomyopathy; hypertrophic cardiomyopathy 1	False	0		0	CHEMBL4295705	SINGLE PROTEIN	0	0	0	0	0	unavailable
ENSMUSG00000051747	Ttn	ENSG00000155657	TTN	mechanical_adverse	34.59682832373414	True	0.9258542875564152	3.114653700256438	mechanical_border_score	0.4503917021897377	0.40487687242721876	100	0.10967417381202779	0.271987589717589	0.019801980198019802	0.11805555555555555	12.646794657582872	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Druggable Family; GO CC high conf; Half-life Data; Structure with Ligand	AB; PR; SM	0.8405092112075613	dilated cardiomyopathy; dilated cardiomyopathy 1G; cardiomyopathy; early-onset myopathy with fatal cardiomyopathy; hypertrophic cardiomyopathy 9; heart failure; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy	False	0		0	CHEMBL6067440	SINGLE PROTEIN	0	1	1	1	0.0	available
ENSMUSG00000021614	Vcan	ENSG00000038427	VCAN	immune_fibrotic_adverse	35.20374769348478	True	0.6254029658284977	1.3412802343415424	immune_fibrotic_activation_score	0.34805015891446733	0.20653808886219602	100	0.19197107231664948	0.3328136629785248	0.04950495049504951	0.17525773195876287	12.490362809156908	single-section within-human spatial support; not external validation	True	Database Ubiquitination; GO CC high conf; Half-life Data; UniProt SigP or TMHMM; UniProt loc high conf	AB; PR	0.07159000631077347	hypertrophic cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy; familial isolated restrictive cardiomyopathy; dilated cardiomyopathy 1AA; hypertrophic cardiomyopathy 7	False	0		0			0	1	1	1	0.0	available
ENSMUSG00000026728	Vim	ENSG00000026025	VIM	scar_repair_associated	37.77622878697581	True	0.8491295938104448	2.368974698902915	fibroblast_scar_repair_score	0.45078645514749527	0.3282329370132519	100	0.209899918774938	0.37026437748582014	0.04950495049504951	0.15151515151515152	12.916839943006185	single-section within-human spatial support; not external validation	True	Advanced Clinical; Database Ubiquitination; GO CC med conf; Half-life Data; High-Quality Pocket; UniProt Ubiquitination; UniProt loc med conf	AB; PR; SM	0.07253690533041796	hypertrophic cardiomyopathy	False	0		1	CHEMBL3712854	SINGLE PROTEIN	1	4	3	6	2.0	available
ENSMUSG00000027022	Xirp2	ENSG00000163092	XIRP2	mechanical_adverse	37.38143858478706	True	0.30754352030947774	0.5357690837928224	mechanical_border_score	0.3575920900898284	0.06475152350867353	100	0.20210699511146385	0.2759972575703328	0.22772277227722773	0.10416666666666667	6.978885873872303	single-section within-human spatial support; not external validation	True	Database Ubiquitination; Human Protein Atlas loc	AB; PR	0.07395029934739236	hypertrophic cardiomyopathy; Rare familial disorder with hypertrophic cardiomyopathy; familial isolated dilated cardiomyopathy; Familial dilated cardiomyopathy with conduction defect due to LMNA mutation; familial isolated restrictive cardiomyopathy; dilated cardiomyopathy 1AA; dilated cardiomyopathy; hypertrophic cardiomyopathy 21	False	0		0			0	0	0	0	0	unavailable
ENSMUSG00000085795	Zfp703	ENSG00000183779	ZNF703	immune_fibrotic_adverse	35.32426596378708	True	0.05867182462927144	0.08450706341960175	immune_fibrotic_activation_score	0.08638520698685892	0.01922536063128843	100	0.03560617265684585	0.05404523679210777	0.22772277227722773	0.2	4.465184227092011	single-section within-human spatial support; not external validation	True			0.0		False	0		0			0	1	1	1	0.0	available
