human_gene_name	primary_state	priority_tier	pharmacology_source_count	overall_rank	median_rank_all_scenarios	rank_range_all_scenarios	top10_frequency_all_scenarios
COL6A1	immune_fibrotic_adverse	tier_b	3	1	1.0	1-7	1.0
CD74	immune_fibrotic_adverse	tier_a	3	2	2.0	1-10	1.0
COL6A2	immune_fibrotic_adverse	tier_b	3	3	3.0	2-8	1.0
FN1	scar_repair_associated	caution_protective	3	4	4.0	1-26	0.9473684210526316
MYH7	mechanical_adverse	caution_protective	3	5	5.0	2-64	0.9473684210526316
COL18A1	scar_repair_associated	tier_b	3	6	6.0	5-34	0.9473684210526316
COL5A1	scar_repair_associated	caution_protective	3	7	7.0	4-53	0.8947368421052632
COL3A1	scar_repair_associated	caution_protective	3	8	8.0	3-37	0.7894736842105263
TNFRSF12A	mechanical_adverse	tier_b	3	9	9.0	5-18	0.9473684210526316
TNNT2	mechanical_adverse	caution_protective	3	10	10.0	6-69	0.631578947368421
MT-ND4	mechanical_adverse	tier_b	2	11	11.0	6-16	0.3157894736842105
LOXL2	immune_fibrotic_adverse	tier_b	3	12	12.0	7-33	0.1578947368421052
MT-ND5	mechanical_adverse	tier_b	2	13	13.0	9-19	0.0526315789473684
VIM	scar_repair_associated	tier_b	3	14	14.0	11-27	0.0
ENG	immune_fibrotic_adverse	tier_b	3	15	15.0	12-66	0.0
CSF1	immune_fibrotic_adverse	tier_b	3	16	16.0	9-47	0.0526315789473684
CXCL12	scar_repair_associated	caution_protective	3	17	17.0	9-85	0.0526315789473684
IL1B	immune_fibrotic_adverse	tier_b	3	18	18.0	6-88	0.0526315789473684
IGFBP7	immune_fibrotic_adverse	tier_b	0	19	19.0	1-52	0.0526315789473684
COL1A2	scar_repair_associated	caution_protective	2	20	20.0	13-42	0.0
TGFB1	immune_fibrotic_adverse	caution_protective	3	21	21.0	14-90	0.0
COL1A1	scar_repair_associated	caution_protective	2	22	22.0	12-44	0.0
LY6E	immune_fibrotic_adverse	tier_b	3	23	23.0	18-62	0.0
ACTB	scar_repair_associated	caution_protective	1	24	24.0	17-31	0.0
ACTC1	mechanical_adverse	caution_protective	1	25	25.0	20-46	0.0
TGM2	mechanical_adverse	tier_b	1	26	26.0	8-67	0.0526315789473684
EEF1A1	scar_repair_associated	caution_protective	1	27	27.0	21-40	0.0
NPPA	mechanical_adverse	caution_protective	1	28	28.0	11-60	0.0
VCAN	immune_fibrotic_adverse	tier_b	1	29	29.0	4-70	0.0526315789473684
ITGA1	immune_fibrotic_adverse	tier_b	1	30	30.0	21-71	0.0
RPS19	scar_repair_associated	caution_protective	2	31	31.0	23-57	0.0
CRYAB	mechanical_adverse	caution_protective	0	32	32.0	24-49	0.0
RPS12	scar_repair_associated	caution_protective	2	33	33.0	25-51	0.0
RPL13	scar_repair_associated	caution_protective	2	34	34.0	27-58	0.0
RPL13A	scar_repair_associated	caution_protective	2	35	35.0	28-59	0.0
ACTA1	mechanical_adverse	caution_protective	1	36	36.0	29-50	0.0
TNNC1	mechanical_adverse	caution_protective	2	37	37.0	27-81	0.0
ACTG1	scar_repair_associated	caution_protective	1	38	38.0	30-61	0.0
IGFBP3	immune_fibrotic_adverse	tier_b	1	39	39.0	15-77	0.0
TPM1	mechanical_adverse	caution_protective	0	40	40.0	34-66	0.0
STK10	immune_fibrotic_adverse	tier_b	1	41	41.0	25-80	0.0
THBS4	mechanical_adverse	tier_b	1	42	42.0	10-68	0.0526315789473684
DES	mechanical_adverse	caution_protective	1	43	43.0	35-62	0.0
ANKRD1	mechanical_adverse	caution_protective	0	44	44.0	22-75	0.0
TTN	mechanical_adverse	caution_protective	1	45	45.0	39-73	0.0
TMSB4X	scar_repair_associated	tier_b	1	46	46.0	31-59	0.0
EMP1	immune_fibrotic_adverse	tier_b	1	47	47.0	12-85	0.0
C1QA	scar_repair_associated	tier_b	1	48	48.0	28-65	0.0
FLNC	mechanical_adverse	caution_protective	0	49	49.0	41-67	0.0
MYBPC3	mechanical_adverse	caution_protective	1	50	50.0	42-68	0.0
IGFBP4	scar_repair_associated	tier_c	1	51	51.0	40-66	0.0
DCN	immune_fibrotic_adverse	tier_c	1	52	52.0	13-76	0.0
APOE	scar_repair_associated	caution_protective	1	53	53.0	32-76	0.0
CCR2	scar_repair_associated	tier_c	3	54	54.0	20-95	0.0
SPARC	scar_repair_associated	caution_protective	1	55	55.0	20-84	0.0
SNX3	immune_fibrotic_adverse	tier_c	0	56	56.0	26-90	0.0
LDB3	mechanical_adverse	caution_protective	0	57	57.0	43-74	0.0
CSRP3	mechanical_adverse	caution_protective	0	58	58.0	44-74	0.0
TIMP2	scar_repair_associated	tier_c	0	59	59.0	44-74	0.0
NELFB	immune_fibrotic_adverse	tier_c	0	60	60.0	29-83	0.0
NR2F2	immune_fibrotic_adverse	tier_c	1	61	61.0	37-78	0.0
PSAP	scar_repair_associated	tier_c	0	62	62.0	33-75	0.0
ACTA2	scar_repair_associated	tier_c	0	63	63.0	14-77	0.0
SEPTIN7	immune_fibrotic_adverse	tier_c	0	64	64.0	38-93	0.0
HSPB1	mechanical_adverse	caution_protective	2	65	65.0	50-77	0.0
CILP	mechanical_adverse	tier_c	0	66	66.0	21-82	0.0
ELOB	immune_fibrotic_adverse	tier_c	0	67	67.0	36-88	0.0
CYRIA	immune_fibrotic_adverse	tier_c	0	68	68.0	16-94	0.0
TGFBR1	scar_repair_associated	caution_protective	3	69	69.0	26-97	0.0
ACTN2	mechanical_adverse	caution_protective	0	70	70.0	55-83	0.0
ZNF703	immune_fibrotic_adverse	tier_c	1	71	71.0	38-96	0.0
DYNC1H1	immune_fibrotic_adverse	tier_c	0	72	72.0	41-91	0.0
HSPB7	mechanical_adverse	caution_protective	0	73	73.0	58-78	0.0
DMAP1	immune_fibrotic_adverse	tier_c	0	74	74.0	51-92	0.0
MB	mechanical_adverse	caution_protective	0	75	75.0	61-85	0.0
GNG11	immune_fibrotic_adverse	tier_c	0	76	76.0	32-97	0.0
NRBP1	immune_fibrotic_adverse	tier_c	0	77	77.0	48-95	0.0
BGN	scar_repair_associated	caution_protective	0	78	78.0	43-93	0.0
AEBP1	scar_repair_associated	caution_protective	0	79	79.0	46-89	0.0
MYOZ2	mechanical_adverse	caution_protective	0	80	80.0	66-82	0.0
THBS2	scar_repair_associated	caution_protective	1	81	81.0	59-90	0.0
FBLN2	scar_repair_associated	caution_protective	0	82	82.0	60-87	0.0
FBLN1	scar_repair_associated	caution_protective	0	83	83.0	63-88	0.0
FSTL1	scar_repair_associated	caution_protective	0	84	84.0	62-92	0.0
SORBS2	mechanical_adverse	caution_protective	0	85	85.0	72-87	0.0
ITGB1	immune_fibrotic_adverse	caution_protective	2	86	86.0	63-92	0.0
SLC6A6	immune_fibrotic_adverse	caution_protective	0	87	87.0	73-89	0.0
CASQ2	mechanical_adverse	caution_protective	0	88	88.0	75-91	0.0
TGFBR2	immune_fibrotic_adverse	caution_protective	1	89	89.0	73-90	0.0
LOX	scar_repair_associated	caution_protective	1	90	90.0	46-93	0.0
SMPX	mechanical_adverse	caution_protective	0	91	91.0	79-91	0.0
XIRP2	mechanical_adverse	caution_protective	0	92	92.0	84-95	0.0
CRIP2	mechanical_adverse	caution_protective	0	93	93.0	82-94	0.0
CKB	immune_fibrotic_adverse	caution_protective	0	94	94.0	80-96	0.0
POSTN	mechanical_adverse	caution_protective	1	95	95.0	81-96	0.0
MYL6	scar_repair_associated	caution_protective	0	96	96.0	69-96	0.0
CTHRC1	scar_repair_associated	caution_protective	0	97	97.0	87-97	0.0
